id_artist,artist_name
749,Buddy Guy
750,静香 
751,Toquinho e Vinícius
752,Peter McConnell
753,Alan Menken
754,Fenton Robinson
755,X
756,Pet Shop Boys
757,Enslaved
758,Area
759,Company Flow
760,Joan Manuel Serrat
761,Jean Michel Jarre
762,Freddie King
763,J.J. Cale
764,Eberhard Weber
765,Bomb the Music Industry!
766,Phoenix
767,Black Alien
768,At the Gates
769,Masta Ace
770,Warning
771,Cheap Trick
772,Madlib
773,瀬上純 
774,"Earth, Wind &amp; Fire"
775,The Zbigniew Namysłowski Quintet
776,Sonny Clark
777,Johnny Winter
778,Clifford Jordan Quartet
779,Tori Amos
780,Pharoahe Monch
781,Кино 
782,Disillusion
783,Hound Dog Taylor &amp; The Houserockers
784,Alias Conrad Coldwood
785,Peter Tosh
786,Junior Kimbrough
787,The Soft Machine
788,Hawkwind
789,Gorguts
790,Peter Hammill
791,Patton Oswalt
792,Ride
793,Jan Johansson
794,Kult
795,Wuthering Heights
796,Bohren &amp; der Club of Gore
797,Alain Goraguer
798,Asko Ensemble
799,El-P
800,Melvins
801,Soda Stereo
802,Arditti String Quartet
803,ConcernedApe
804,The Field
805,Richard &amp; Linda Thompson
806,Metá Metá
807,Gil Scott-Heron/Brian Jackson
808,Ras Kass
809,Mal Waldron with Eric Dolphy and Booker Ervin
810,Wowaka
811,Ijahman
812,Max Richter
813,Harold Budd
814,Popol Vuh
815,Strapping Young Lad
816,Niños del Cerro
817,Marcin Przybyłowicz
818,Rammstein
819,James Chance &amp; The Contortions
820,Traffic
821,Tom Petty and The Heartbreakers
822,Chick Corea
823,16 Horsepower
824,Jonny Greenwood
825,Willie Colón &amp; Rubén Blades
826,Эдуард Артемьев 
827,Clarence Clarity
828,Bob Dylan &amp; The Band
829,Anthrax
830,Morrissey
831,Willie Dixon
832,Mad Season
833,Judee Sill
834,Ravi Shankar
835,Moacir Santos
836,Mickey Newbury
837,Mulatu Astatke featuring Fekade Amde Maskal
838,Dinal
839,北村友香 
840,Elizabeth Cotten
841,John Barry
842,Drudkh
843,Deicide
844,Showbiz &amp; A.G.
845,Tiro de Gracia
846,Taste
847,Misfits
848,Trent Reznor and Atticus Ross
849,Jay Munly
850,Buddy Guy &amp; Junior Wells
851,The Left Banke
852,Orphaned Land
853,Czesław Niemen
854,Dawn
855,Pappo&#39;s Blues
856,George Clanton
857,Steeleye Span
858,Manfred Mann&#39;s Earth Band
859,Orbital
860,Arcturus
861,Rod Stewart
862,Portraits of Past
863,Drive-By Truckers
864,Егор и Опизденевшие 
865,Playboi Carti
866,Bill Callahan
867,Free
868,The Isley Brothers
869,Disasterpeace
870,Daniel Johnston
871,cLOUDDEAD
872,Mission of Burma
873,José Afonso
874,The Pentangle
875,Angra
876,Laura Nyro
877,Adoniran Barbosa
878,The Michael Schenker Group
879,Eminem
880,Steve Hillage
881,Orquesta Sinfónica de Galicia
882,The Radio Dept.
883,The Devin Townsend Band
884,芸能山城組 
885,Pharoah Sanders
886,Shellac
887,Billy Woods
888,Mass of the Fermenting Dregs
889,Simple Minds
890,Tommy Wright III
891,Guy Clark
892,Tubeway Army
893,Insomnium
894,Leo Kottke
895,Emitt Rhodes
896,Yellow Swans
897,Katatonia
898,Budgie
899,Michael Nyman
900,Thomas Newman
901,Steel Mill
902,Blur
903,Discharge
904,Elder
905,Julia Holter
906,Scorpions
907,Death Angel
908,Vince Guaraldi Trio
909,Pretenders
910,Jimmy Eat World
911,Symphony X
912,James Horner
913,Caravan
914,My Dying Bride
915,Kingpin Skinny Pimp
916,Pagan Altar
917,Neko Case
918,Dog Faced Hermans
919,The God Machine
920,Seat Belts
921,Nasum
922,KCE Japan Sound Team
923,Rudimentary Peni
924,Trouble
925,The Blue Effect
926,Killing Joke
927,Young Marble Giants
928,The Soft Boys
929,Moor Mother
930,Hugh Mundell
931,The Specials
932,The Sundays
933,The KLF
934,Ensemble intercontemporain
935,Solitude Aeturnus
936,Genesis Owusu
937,The Moody Blues
938,Yabby You
939,Mtume Umoja Ensemble
940,Oranssi Pazuzu
941,Grandaddy
942,13th Floor Elevators
943,The Supremes
944,Wicked Lady
945,Madredeus
946,Sidney Gish
947,Mike Bloomfield
948,Dinosaur Jr
949,Joe Jackson
950,mewithoutYou
951,Gal Costa
952,Leprous
953,Todd Edwards
954,Nazareth
955,Africa Express
956,London Symphony Orchestra
957,DJ Sabrina the Teenage DJ
958,The Mighty Diamonds
959,Japan
960,Syd Barrett
961,PRMLSCRM
962,Teenage Fanclub
963,Antônio Carlos Jobim
964,Riot
965,Jeff Mangum
966,Captain Beefheart &amp; His Magic Band
967,Insect Warfare
968,Madonna
969,Therion
970,Patricio Rey y sus Redonditos de Ricota
971,Carlos Paredes
972,Aphrodite&#39;s Child
973,The Devin Townsend Project
974,Larry Young
975,SpongeBob SquarePants
976,Shakti With John McLaughlin
977,Grand Funk Railroad
978,They Might Be Giants
979,William Basinski
980,Big Mama Thornton
981,Mayhem
982,Los Planetas
983,Al Stewart
984,Dystopia
985,Edan
986,Annihilator
987,Klaus Mitffoch
988,Nucleus
989,SBB
990,Fushitsusha
991,Skip James
992,The Go! Team
993,Nocturnus
994,SPK
995,Carol of Harvest
996,AMM
997,Down
998,Catch Twenty-Two
999,Cockney Rebel
1000,J-Live
1001,Cannonball Adderley
1002,Quarteto Nôvo
1003,The Mountain Goats
1004,The Damned
1005,Amorphis
1006,KRS-One
1007,Groundhogs
1008,Mick Gordon
1009,Warlord
1010,Waylon Jennings
1011,The Jesus and Mary Chain
1012,Lisa Germano
1013,Lightning Bolt
1014,Colin Stetson
1015,Natalia Lafourcade
1016,Burning Spear
1017,Gaelle
1018,Oingo Boingo
1019,Booker Little
1020,Peste Noire
1021,Nektar
1022,Justin Hurwitz
1023,The Meters
1024,Loreena McKennitt
1025,Joel
1026,Kristofer Maddigan
1027,Deathspell Omega
1028,Arab Strap
1029,Sibylle Baier
1030,Janet Jackson
1031,Coleman Hawkins
1032,Bert Jansch
1033,McCoy Tyner
1034,Michael Hoenig
1035,Nils Frahm
1036,Montrose
1037,Pezet
1038,Mogwai
1039,Natural Snow Buildings
1040,Billy Harper
1041,Solaris
1042,Ashbury
1043,Freddie Gibbs
1044,The Sweet
1045,ኃይሉ መርጊያ 
1046,Ed Harrison
1047,Alain Bashung
1048,Furia
1049,High Rise
1050,Art Blakey&#39;s Jazz Messengers
1051,The Magnetic Fields
1052,Louis Armstrong and His All-Stars
1053,Moonspell
1054,Smog
1055,Iced Earth
1056,Colin Newman
1057,Alvvays
1058,Chico Buarque de Hollanda
1059,Monks
1060,Bacamarte
1061,Masterplan
1062,Bunny Wailer
1063,The D.O.C.
1064,Jag Panzer
1065,Tomasz Stanko Septet
1066,The Olivia Tremor Control
1067,The Black Crowes
1068,Dorival Caymmi
1069,Andy Irvine
1070,Mahalia Jackson
1071,Mercury Rev
1072,Kris Kristofferson
1073,The Don Ellis Orchestra
1074,Return to Forever featuring Chick Corea
1075,Wings
1076,Elis Regina
1077,Atomic Rooster
1078,Spring
1079,Terry Riley
1080,Os Paralamas do Sucesso
1081,Destroyer
1082,Amon Tobin
1083,Almendra
1084,Hatfield and the North
1085,Battiato
1086,АукцЫон
1087,Taj Mahal
1088,SWR Sinfonieorchester
1089,Mountain
1090,Lech Janerka
1091,Carmine Coppola
1092,Septicflesh
1093,森田童子 
1094,Fela
1095,Walrus
1096,Jeff Beck
1097,Johnny Burnette &amp; The Rock &#39;n Roll Trio
1098,Neal Morse
1099,寺田創一 
1100,Mac Miller
1101,M.I.A.
1102,Carcass
1103,Ben Folds Five
1104,Linton Kwesi Johnson
1105,Matthew Halsall
1106,CMX
1107,Art Blakey and the Jazz Messengers
1108,MC5
1109,pageninetynine
1110,Ayreon
1111,Univers Zéro
1112,Terry Allen
1113,Ciśnienie
1114,Michael McCann
1115,Gavin Bryars
1116,T-Bone Walker
1117,The Pop Group
1118,Bill Fay
1119,Mica Levi
1120,Milton
1121,Nara Leão
1122,공중도덕
1123,Manfred Schoof
1124,Origami Angel
1125,Ark
1126,Stan Getz
1127,Bud Powell
1128,One Be Lo
1129,Lee Hazlewood
1130,Embryo
1131,Lalo Schifrin
1132,Kenny Drew
1133,Archie Shepp
1134,Ecco2K
1135,Broadcast
1136,The Stranglers
1137,Danzig
1138,Gilberto Gil
1139,Tomasz Stańko Quintet
1140,Zbigniew Seifert
1141,GAS
1142,Spooky Tooth
1143,Hammers of Misfortune
1144,Skycamefalling
1145,The Oscar Peterson Trio
1146,Willis Alan Ramsey
1147,Paul Kelly and the Coloured Girls
1148,Squid
1149,Supergrass
1150,Quella Vecchia Locanda
1151,Donald Byrd Band &amp; Voices
1152,Death Cab for Cutie
1153,Ash Ra Tempel
1154,Yo La Tengo
1155,Force of Nature
1156,Hoedh
1157,Maria del Mar Bonet
1158,Stanley Clarke
1159,Killer Mike
1160,Women
1161,The Prodigy
1162,Buddy Holly
1163,Sadus
1164,KOTO
1165,Lianne La Havas
1166,Blood Incantation
1167,Christian Vander
1168,Claudio Lolli
1169,The Shins
1170,Adrianne Lenker
1171,tricot
1172,Nilsson
1173,Chris Bell
1174,Sui Generis
1175,Virus
1176,John Carpenter
1177,Black Flag
1178,Estas Tonne
1179,Boldy James
1180,Dün
1181,Rotting Christ
1182,Richard Hawley
1183,The Tea Party
1184,Satin Whale
1185,Los Fabulosos Cadillacs
1186,Roy Haynes Quartet
1187,Paul McCartney
1188,Augustus Pablo
1189,Howlin&#39; Wolf
1190,Titãs
1191,Uncle Tupelo
1192,Ibrahim Ferrer
1193,The Impressions
1194,Solstice
1195,t e l e p a t h テレパシー能力者
1196,The Killers
1197,The Horace Silver Quintet
1198,Robert Ashley
1199,Strawbs
1200,Mary Margaret O&#39;Hara
1201,Sabbat
1202,Bruce Cockburn
1203,Glenn Branca
1204,Threshold
1205,Novembre
1206,鈴木慶一 
1207,Behemoth
1208,Okkervil River
1209,Maxwell
1210,Pantera
1211,Four Tops
1212,Vader
1213,Westside Gunn
1214,Osanna
1215,Bill Conti
1216,Rancid
1217,Sigh
1218,Kool G Rap &amp; DJ Polo
1219,灰野敬二 
1220,Pekka Pohjola
1221,Sonny Rollins
1222,Melt-Banana
1223,Failure
1224,Donna Summer
1225,Lily Chou-Chou
1226,Heavenly
1227,Ben Webster
1228,Ben Folds
1229,Fred Wesley
1230,The Ruins of Beverast
1231,Junior Delahaye
1232,언니네이발관 
1233,Art Blakey Jazz Messengers
1234,Truth and Janey
1235,Cheer-Accident
1236,Meshuggah
1237,The Church
1238,Fates Warning
1239,Sugar
1240,Ini Kamoze
1241,The Keith Tippett Group
1242,Cristobal Tapia de Veer
1243,Lupe Fiasco
1244,Monster Magnet
1245,Woven Hand
1246,Joe Cocker
1247,Evoken
1248,Sortilège
1249,Wintersun
1250,Hum
1251,Master&#39;s Hammer
1252,菅野よう子 
1253,Hoodoo Gurus
1254,Sanctuary
1255,Helen Merrill
1256,M.I.A. (Músicos Independientes Asociados)
1257,２８１４
1258,La Maldita Vecindad y los Hijos del Quinto Patio
1259,Magrudergrind
1260,Spiritualized
1261,The Decemberists
1262,Swell Maps
1263,The Alan Parsons Project
1264,Doopees
1265,National Health
1266,Locanda delle Fate
1267,Robbie Băsho
1268,Champion Jack Dupree
1269,Kleenex Girl Wonder
1270,Spinetta Jade
1271,BK
1272,Pete La Roca
1273,Horace Tapscott Quintet
1274,Darren Korb
1275,Albert Collins
1276,New York Dolls
1277,Christoph de Babalon
1278,Jens Lekman
1279,Bright Eyes
1280,Echo and The Bunnymen
1281,Buzzcocks
1282,Pinback
1283,Goblin
1284,Wayne Jarrett
1285,Richard Hell &amp; The Voidoids
1286,Ian McDonald
1287,Spock&#39;s Beard
1288,Jan Dukes de Grey
1289,Tonton Macoute
1290,The Incredible String Band
1291,Brötzmann / Van Hove / Bennink
1292,The Cracow Klezmer Band
1293,Metro
1294,Puressence
1295,Lunatic
1296,Einstürzende Neubauten
1297,M Efekt
1298,Dolly Parton
1299,Beat Konducta
1300,Vinterland
1301,The Paul Butterfield Blues Band
1302,Los Hermanos
1303,Mark Lanegan
1304,Funebrarum
1305,The Protomen
1306,Steve Earle
1307,D-Clone
1308,God
1309,Ryuichi Sakamoto
1310,Falconer
1311,Masada
1312,The Gerogerigegege
1313,The Dukes of Stratosphear
1314,David S. Ware Quartet
1315,АукцЫон 
1316,Dr. Feelgood
1317,Lucio Battisti
1318,John Frusciante
1319,Theatre of Voices
1320,Tomasz Stanko Quintet
1321,Boston
1322,The Drones
1323,John Mayall
1324,The Tragically Hip
1325,Non Phixion
1326,Maxophone
1327,Vlad Tepes
1328,Unida
1329,Devil Doll
1330,Irish Coffee
1331,Oneohtrix Point Never
1332,Tohru Aizawa Quartet
1333,Benny the Butcher
1334,Ange
1335,PMMP
1336,Mazzy Star
1337,Pure Reason Revolution
1338,IQ
1339,Som Imaginário
1340,Fantasy
1341,In Flames
1342,The Gaslight Anthem
1343,Weather Report
1344,England
1345,Power of Zeus
1346,Nick Lowe
1347,Slaughter
1348,Fifth Angel
1349,Sandy Denny
1350,Gov&#39;t Mule
1351,The Dillards
1352,Weatherday
1353,Spellling
1354,ZZ Top
1355,Tracy Chapman
1356,Asphyx
1357,Oceansize
1358,pg.99
1359,Malevolent Creation
1360,Demolition Hammer
1361,Be&#39;lakor
1362,Micah P. Hinson
1363,After the Burial
1364,Joe Farrell
1365,Swans
1366,Contortions
1367,Ulcerate
1368,Arti &amp; Mestieri
1369,Cream
1370,Hunger
1371,Bloc Party
1372,Haken
1373,The Wedding Present
1374,Léo Ferré
1375,Pete Brown &amp; Piblokto!
1376,Protomartyr
1377,Jesu
1378,Georges Brassens
1379,Halford
1380,Syl Johnson
1381,Sam &amp; Dave
1382,Lemon Demon
1383,Low
1384,Sun Ra &amp; His Solar Arkestra
1385,Go-Betweens
1386,Tristania
1387,MONO
1388,Deepchord Presents Echospace
1389,Phideaux
1390,James Gang
1391,NoMeansNo
1392,Cock Sparrer
1393,MIKE
1394,Hibria
1395,Timeless Miracle
1396,Sex Pistols
1397,Red Hot Chili Peppers
1398,Everything Everything
1399,Botch
1400,R.A.P. Ferreira
1401,Helstar
1402,Incantation
1403,Brown and Roach
1404,Dick Gaughan
1405,Zappa
1406,Alaska y Dinarama
1407,Dr. Octagon
1408,Eloy
1409,Crowbar
1410,Shivkumar Sharma
1411,Chris Isaak
1412,Evergrey
1413,Alcest
1414,Residents
1415,Muse
1416,Draconian
1417,Every Time I Die
1418,Roc Marciano
1419,Infernäl Mäjesty
1420,The Blue Öyster Cult
1421,Stars of the Lid
1422,Streetlight Manifesto
1423,Richard Thompson
1424,Michelle Shocked
1425,Pino Daniele
1426,Junipher Greene
1427,Culprate
1428,Spirogyra
1429,Ron Sexsmith
1430,Huun-Huur-Tu
1431,Saint Vitus
1432,Moss Icon
1433,Marijata
1434,Psychotic Waltz
1435,Hopesfall
1436,Guthrie Govan
1437,Mink DeVille
1438,The Hotelier
1439,Anthony Phillips
1440,Sean Price
1441,Michael Hurley
1442,"Emerson, Lake &amp; Palmer"
1443,O&#39;Jays
1444,Deströyer 666
1445,Slapp Happy
1446,Aerosmith
1447,Atheist
1448,Virgin Black
1449,Truly
1450,Slade
1451,Falkenbach
1452,Charizma &amp; Peanut Butter Wolf
1453,Moving Gelatine Plates
1454,Secret Oyster
1455,Magnetic Fields
1456,Kaliber 44
1457,Akercocke
1458,万能青年旅店 
1459,Master Ace
1460,Green Day
1461,Christian Death
1462,Naked City
1463,The Afghan Whigs
1464,Tenhi
1465,Saetia
1466,Suzanne Vega
1467,Camberwell Now
1468,Dark Quarterer
1469,Canned Heat
1470,Buckethead
1471,Roy Buchanan
1472,Red House Painters
1473,Trees
1474,Fusion Orchestra
1475,Fever Ray
1476,The Chemical Brothers
1477,toe
1478,The Crazy World of Arthur Brown
1479,Blut aus Nord
