id_albuma,genre
1,Alternative Rock
1,Art Rock
2,Progressive Rock
2,Art Rock
3,Progressive Rock
3,Art Rock
4,Art Rock
4,Experimental Rock
4,Electronic
5,Conscious Hip Hop
5,West Coast Hip Hop
5,Jazz Rap
6,Shoegaze
6,Noise Pop
7,Art Rock
7,Progressive Rock
8,Pop Rock
9,Abstract Hip Hop
10,West Coast Hip Hop
10,Conscious Hip Hop
11,Heavy Metal
11,Hard Rock
12,Baroque Pop
13,East Coast Hip Hop
13,Boom Bap
13,Hardcore Hip Hop
14,Indie Folk
14,Indie Rock
15,Psychedelic Pop
15,Pop Rock
16,East Coast Hip Hop
16,Boom Bap
16,Hardcore Hip Hop
17,Contemporary Folk
17,Singer/Songwriter
18,Post-Rock
18,Post-Hardcore
18,Math Rock
19,Post-Punk
20,Progressive Rock
20,Art Rock
21,Folk Rock
21,Singer/Songwriter
22,Alternative Rock
22,Indie Rock
23,Hard Rock
24,Trip Hop
25,Art Punk
25,Art Rock
26,Art Pop
26,Progressive Pop
27,Folk Rock
27,Singer/Songwriter
28,Post-Rock
29,Psychedelic Rock
30,Instrumental Hip Hop
30,Experimental Hip Hop
30,Plunderphonics
31,Jazz Fusion
31,Avant-Garde Jazz
32,Singer/Songwriter
32,Folk Rock
33,Art Pop
33,Electronic
34,Heavy Metal
35,Jazz Rap
35,East Coast Hip Hop
35,Conscious Hip Hop
36,Folk Rock
36,Contemporary Folk
36,Singer/Songwriter
37,Blues Rock
37,Psychedelic Rock
37,Acid Rock
38,Blues Rock
38,Psychedelic Rock
38,Acid Rock
39,Industrial Hip Hop
39,Hardcore Hip Hop
39,Experimental Hip Hop
40,Chamber Pop
40,Singer/Songwriter
41,Art Pop
41,Electronic
42,New Wave
42,Art Punk
42,Post-Punk
43,Singer/Songwriter
43,Indie Folk
44,Post-Rock
45,Chipmunk Soul
45,Pop Rap
46,Noise Rock
46,Alternative Rock
47,Alternative R&amp;B
47,Art Pop
47,Neo-Soul
48,Pop Rock
49,East Coast Hip Hop
49,Hardcore Hip Hop
49,Boom Bap
50,Soul
51,Thrash Metal
52,Psychedelic Pop
52,Pop Rock
53,Acoustic Rock
53,Alternative Rock
54,Psychedelic Rock
54,Jam Band
55,New Wave
55,Post-Punk
55,Art Rock
56,Southern Hip Hop
56,Conscious Hip Hop
57,Post-Rock
58,Glam Rock
58,Pop Rock
58,Art Rock
59,Heartland Rock
60,Singer/Songwriter
60,Experimental Rock
61,East Coast Hip Hop
61,Jazz Rap
61,Boom Bap
62,Art Rock
62,Proto-Punk
63,Thrash Metal
64,Experimental Rock
64,Noise Rock
64,Proto-Punk
65,Soul
66,Heavy Metal
66,NWOBHM
67,Instrumental Hip Hop
68,Singer/Songwriter
68,Country Rock
68,Folk Rock
69,Jazz-Rock
69,Jazz Fusion
70,Psychedelic Pop
70,Baroque Pop
71,Power Pop
72,Singer/Songwriter
72,Country
72,Contemporary Folk
73,East Coast Hip Hop
73,Abstract Hip Hop
74,Grunge
74,Alternative Rock
75,Technical Death Metal
76,Grunge
76,Alternative Rock
77,Modal Jazz
77,Post-Bop
78,Singer/Songwriter
78,Contemporary Folk
79,Indie Rock
80,Hip Hop
80,Pop Rap
81,Singer/Songwriter
81,Country Rock
82,French House
83,Jam Band
83,Roots Rock
84,Glitch Pop
84,IDM
84,Shoegaze
85,Folk Rock
85,Singer/Songwriter
85,Contemporary Folk
86,Southern Soul
87,East Coast Hip Hop
87,Gangsta Rap
87,Boom Bap
88,Jazz Fusion
88,Jazz-Funk
89,MPB
90,Gothic Rock
90,Post-Punk
91,Pop Rock
92,Pop Rock
92,Soft Rock
93,Film Score
93,Spaghetti Western
94,Southern Hip Hop
95,Psychedelic Pop
95,Psychedelic Rock
95,Psychedelic Folk
96,Pop Rock
96,Singer/Songwriter
96,Folk Rock
97,Thrash Metal
98,Film Soundtrack
98,Chicago Soul
98,Funk
99,Proto-Punk
99,Garage Rock
99,Hard Rock
100,Progressive Rock
101,Singer/Songwriter
101,Contemporary Folk
102,East Coast Hip Hop
102,Gangsta Rap
102,Boom Bap
103,New Wave
103,Post-Punk
104,Progressive Rock
105,Blues Rock
106,Dance-Punk
106,Indietronica
107,Indie Rock
107,Garage Rock Revival
108,Heartland Rock
109,Synthpop
110,Hard Rock
111,Indie Rock
111,Pop Punk
111,Power Pop
112,Post-Punk Revival
113,Art Pop
113,Progressive Pop
114,Hard Rock
114,Blues Rock
115,IDM
115,Downtempo
116,Progressive Rock
117,Singer/Songwriter
117,Alternative Rock
118,Country Rock
118,Folk Rock
118,Singer/Songwriter
119,French House
120,Swamp Rock
121,Rap Metal
121,Alternative Metal
122,Hard Rock
122,Blues Rock
123,Neo-Soul
123,Psychedelic Soul
124,Zeuhl
125,Chamber Pop
125,Twee Pop
125,Indie Pop
126,Indie Rock
126,Alternative Rock
127,Gangsta Rap
128,Heavy Metal
129,Progressive Metal
129,Metalcore
130,Thrash Metal
131,Psychedelic Rock
131,Acid Rock
131,Hard Rock
132,Blues Rock
132,Rock
133,Hard Rock
134,Heavy Metal
134,Hard Rock
135,Heavy Metal
135,Hard Rock
136,Power Pop
136,Alternative Rock
137,Blues Rock
138,Alternative Rock
139,Progressive Rock
140,Blues Rock
140,Southern Rock
140,Jam Band
141,Stoner Rock
141,Alternative Rock
142,Progressive Folk
142,Psychedelic Folk
142,Freak Folk
143,Synthpop
143,Electronic
144,Hardcore Punk
144,Punk Rock
145,Modal Jazz
145,Hard Bop
146,Country
147,Alternative Rock
147,Punk Rock
148,West Coast Hip Hop
149,Afrobeat
150,Singer/Songwriter
150,Experimental Rock
151,Hard Rock
151,Psychedelic Rock
151,Blues Rock
152,Post-Bop
153,Jazz Fusion
153,Jazz-Funk
154,Art Pop
154,Art Rock
154,Chamber Pop
155,Conscious Hip Hop
155,East Coast Hip Hop
155,Jazz Rap
156,Post-Bop
156,Hard Bop
157,Dream Pop
157,Ethereal Wave
158,Video Game Music
158,Ambient
159,Acoustic Rock
159,Grunge
160,Jazz Fusion
160,Jazz-Funk
161,Grunge
161,Alternative Metal
162,Progressive Rock
162,Art Rock
162,New Wave
163,Blues Rock
163,Psychedelic Rock
163,Jam Band
163,Acid Rock
164,Avant-Folk
164,Psychedelic Folk
165,Country
165,Singer/Songwriter
165,Contemporary Folk
166,Indie Rock
167,Alternative Metal
168,Progressive Metal
169,Heavy Metal
170,Noise Rock
170,Industrial Rock
171,Post-Punk
172,Electronic
173,Technical Death Metal
173,Death Metal
174,Heartland Rock
175,Funk Rock
176,Punk Rock
176,Art Punk
177,NWOBHM
177,Heavy Metal
178,Singer/Songwriter
178,Chamber Folk
178,Contemporary Folk
179,Jazz Fusion
179,Jazz-Funk
180,Progressive Rock
180,Symphonic Prog
181,UK Hip Hop
181,Conscious Hip Hop
182,ECM Style Jazz
183,Hard Rock
184,Roots Reggae
185,Alternative Rock
185,Post-Punk
186,Cool Jazz
187,Avant-Garde Jazz
188,Video Game Music
188,16-bit
189,Contemporary Folk
189,Singer/Songwriter
190,Roots Rock
190,Rock
191,Folk Pop
191,Singer/Songwriter
192,Drone Metal
192,Post-Metal
192,Drone
192,Noise Rock
193,Glam Rock
193,Pop Rock
194,Progressive Metal
195,Alt-Country
195,Country Rock
196,Jam Band
196,Psychedelic Rock
197,Free Jazz
197,Spiritual Jazz
198,Deep Soul
198,Southern Soul
199,East Coast Hip Hop
200,Jazz-Rock
200,Jazz Fusion
201,Hard Rock
202,Art Rock
202,Experimental Rock
202,Glam Rock
203,Minimalism
203,Modern Classical
204,Art Pop
204,Indie Folk
204,Singer/Songwriter
205,Video Game Music
205,16-bit
206,Video Game Music
206,Sequencer &amp; Tracker
207,Alternative Rock
207,Art Rock
208,East Coast Hip Hop
208,Boom Bap
209,Psychedelic Rock
209,Psychedelic Pop
210,Heavy Metal
210,Hard Rock
211,Hard Rock
212,Garage Rock
212,Psychedelic Rock
212,Heavy Psych
213,Grunge
214,Progressive Rock
214,Hard Rock
215,Television Music
215,Jazz
216,Jazz-Rock
216,Pop Rock
217,Progressive Rock
217,Rock Opera
218,Dream Pop
218,Downtempo
218,Ambient Pop
219,Art Rock
220,Singer/Songwriter
220,Indie Pop
221,Modal Jazz
222,Film Score
222,Dark Jazz
223,Romanticism
224,Blues Rock
224,Jam Band
225,Pop Rap
225,Experimental Hip Hop
226,Electronic
226,Experimental Rock
227,Blues Rock
227,Psychedelic Rock
228,Post-Hardcore
229,Abstract Hip Hop
229,East Coast Hip Hop
230,Film Score
230,Cinematic Classical
230,Orchestral
231,Samba Soul
231,Samba-rock
231,MPB
232,Art Rock
233,Noise Rock
233,Alternative Rock
234,Chicago Soul
235,Modern Classical
235,Orchestral
236,Indie Rock
237,Post-Punk
237,Art Punk
238,Video Game Music
238,Cinematic Classical
238,Orchestral
239,Film Score
239,Cinematic Classical
239,Orchestral
240,Neo-Psychedelia
240,Psychedelic Pop
241,Jazz Fusion
242,East Coast Hip Hop
242,Boom Bap
242,Conscious Hip Hop
242,Jazz Rap
243,Singer/Songwriter
244,Post-Bop
244,Avant-Garde Jazz
245,Alternative Rock
245,Pop Rock
246,Alternative Metal
247,Progressive Rock
248,Folk Rock
249,Art Pop
249,Progressive Pop
250,Singer/Songwriter
250,Folk Rock
250,Country Rock
251,Baroque Pop
251,Art Pop
252,Art Rock
252,Psychedelic Rock
252,Alternative Rock
252,Neo-Psychedelia
253,Technical Death Metal
253,Progressive Metal
254,Art Pop
254,Art Rock
254,Progressive Pop
255,Free Jazz
255,Spiritual Jazz
256,Hard Rock
256,Heavy Metal
257,Cool Jazz
258,Art Rock
258,Neo-Psychedelia
259,Post-Punk
259,Art Punk
259,Post-Hardcore
260,Blues Rock
260,Psychedelic Rock
261,Grunge
262,Electropop
262,Synthpop
263,Alternative Rock
263,Power Pop
264,Cool Jazz
265,Psychedelic Rock
265,Acid Rock
266,Art Rock
266,Experimental Rock
267,Free Jazz
268,Symphonic Prog
268,Progressive Rock
269,Blues Rock
269,Psychedelic Rock
270,Experimental Hip Hop
270,Noise Rock
270,Industrial Hip Hop
270,Abstract Hip Hop
271,Art Rock
272,Britpop
273,Film Score
273,Cinematic Classical
274,East Coast Hip Hop
275,Singer/Songwriter
275,Indie Folk
276,Progressive Rock
277,Heavy Metal
278,Alternative Rock
279,Funk
279,Psychedelic Soul
279,Soul
280,Noise Rock
280,Indie Rock
280,Alternative Rock
280,Lo-Fi / Slacker Rock
281,Post-Bop
282,Post-Punk
283,Canterbury Scene
283,Art Rock
284,Rock Opera
284,Hard Rock
285,Soul
286,Blues Rock
287,Glam Rock
288,Heartland Rock
288,Singer/Songwriter
289,Progressive Rock
290,Art Pop
291,Melodic Black Metal
292,Singer/Songwriter
292,Blues Rock
293,Southern Rock
294,Hardcore Punk
295,Singer/Songwriter
295,Indie Folk
296,Post-Hardcore
296,Hardcore Punk
297,Symphonic Black Metal
297,Black Metal
298,Atmospheric Sludge Metal
298,Sludge Metal
299,Progressive Rock
300,Symphonic Black Metal
301,Progressive Metal
302,Afrobeat
303,Heavy Metal
303,Progressive Metal
304,Noise Rock
304,Experimental Rock
305,Progressive Metal
305,Progressive Rock
306,Chamber Folk
306,Singer/Songwriter
307,American Primitivism
308,Progressive Rock
308,Hard Rock
309,Garage Punk
309,Psychedelic Rock
310,Vocal Jazz
310,Standards
311,Jazz Fusion
311,Jazz-Rock
312,Baroque Music
313,Video Game Music
313,16-bit
314,ECM Style Jazz
314,Avant-Garde Jazz
315,Indie Rock
316,Death Metal
317,Atmospheric Sludge Metal
317,Post-Metal
318,Progressive Rock
319,Singer/Songwriter
319,Progressive Country
320,Experimental Hip Hop
320,Glitch Hop
320,Experimental
321,Symphonic Prog
321,Progressive Rock
322,Indie Rock
323,Progressive Rock
324,Abstract Hip Hop
324,Experimental Hip Hop
325,P-Funk
326,West Coast Hip Hop
326,Experimental Hip Hop
326,Abstract Hip Hop
327,Singer/Songwriter
327,Indie Folk
328,Progressive Rock
328,Hard Rock
329,Noise Rock
329,Drone Metal
330,Hard Rock
331,Video Game Music
331,Sequencer &amp; Tracker
332,Industrial Hip Hop
332,Abstract Hip Hop
332,Experimental Hip Hop
333,Ambient
333,Electronic
334,Soul
335,Film Score
335,Cinematic Classical
336,Thrash Metal
337,Neo-Soul
337,Contemporary R&amp;B
337,East Coast Hip Hop
338,Latin Rock
339,Country Rock
339,Singer/Songwriter
340,Folk Rock
340,Singer/Songwriter
341,Southern Soul
342,Heavy Metal
342,Hard Rock
343,Symphony
343,Romanticism
344,Memphis Rap
344,Southern Hip Hop
345,East Coast Hip Hop
345,Boom Bap
345,Gangsta Rap
346,Big Band
347,Stand-Up Comedy
348,Art Pop
348,Trip Hop
349,Grunge
349,Alternative Rock
350,Folk Rock
350,Singer/Songwriter
351,Experimental Rock
351,Art Rock
352,Samba-rock
352,MPB
352,Funk
353,Conscious Hip Hop
353,Boom Bap
353,Hardcore Hip Hop
354,New Wave
354,Synth Funk
355,Death Metal
356,Soul
357,Free Jazz
358,Progressive Rock
359,Proto-Punk
359,Rock
360,Alternative R&amp;B
360,Contemporary R&amp;B
361,Post-Hardcore
362,Death Metal
363,Alternative Metal
363,Alternative Rock
364,Post-Hardcore
364,Indie Rock
365,Rock &amp; Roll
365,Pop Rock
366,Progressive Rock
366,Hard Rock
367,Heavy Metal
368,Heavy Metal
369,Hard Rock
370,Experimental Rock
370,Neo-Psychedelia
370,Psychedelic Rock
371,Latin Rock
371,Jazz-Rock
371,Psychedelic Rock
372,Romanticism
372,Symphony
373,Spoken Word
373,Experimental
373,Art Pop
374,Jangle Pop
374,Indie Pop
375,Singer/Songwriter
375,Rhythm &amp; Blues
376,Singer/Songwriter
376,Contemporary Folk
376,Americana
377,Thrash Metal
378,Proto-Punk
378,Garage Rock
379,Krautrock
380,Swamp Rock
381,Punk Rock
382,Heavy Metal
382,Hard Rock
383,Hard Rock
383,Art Rock
384,Neoclassical Darkwave
385,MPB
385,Singer/Songwriter
386,Vocal Jazz
386,Soul
387,Heavy Metal
387,NWOBHM
388,New Wave
388,Post-Punk
388,Art Punk
389,Art Rock
390,Southern Hip Hop
390,Gangsta Rap
391,Contemporary Folk
391,Singer/Songwriter
392,Progressive Metal
392,Death Metal
393,Jazz Fusion
393,Jazz-Funk
394,Chamber Folk
395,IDM
395,Glitch Hop
395,Wonky
396,Heavy Metal
397,Singer/Songwriter
397,Indie Folk
397,Avant-Folk
398,New Wave
398,Pop Rock
399,Alternative Rock
399,Power Pop
400,Thrash Metal
401,Experimental Hip Hop
401,Hardcore Hip Hop
402,Midwest Emo
402,Math Rock
403,Progressive Rock
404,Glam Rock
404,Pop Rock
405,Caribbean Folk Music
405,Freak Folk
406,Roots Reggae
407,Art Pop
407,Progressive Pop
407,Electronic
408,Gothic Rock
408,Post-Punk
409,Heavy Metal
410,Jazz Fusion
410,Spiritual Jazz
411,Synthpop
411,New Wave
411,Post-Punk
412,Art Rock
412,Art Pop
413,Psychedelic Pop
413,Pop Rock
413,Neo-Psychedelia
414,East Coast Hip Hop
414,Hardcore Hip Hop
414,Boom Bap
415,Neo-Psychedelia
415,Space Rock Revival
415,Space Rock
415,Art Rock
416,East Coast Hip Hop
416,Hardcore Hip Hop
416,Abstract Hip Hop
417,Black Metal
418,Thrash Metal
419,Southern Rock
420,Film Score
420,Cinematic Classical
420,Orchestral
421,Baroque Music
422,Progressive Rock
422,Post-Hardcore
423,Avant-Folk
423,Chamber Folk
424,Tango nuevo
425,Singer/Songwriter
426,Thrash Metal
427,Stand-Up Comedy
428,Pop Rock
429,Choral
429,Classical Period
429,Christian Liturgical Music
430,Heavy Metal
430,Hard Rock
431,Singer/Songwriter
431,Piano Rock
432,Melodic Death Metal
432,Progressive Metal
433,Contemporary Folk
433,Singer/Songwriter
434,Post-Hardcore
434,Hardcore Punk
435,Funk
435,Soul
436,Heavy Metal
437,Modal Jazz
437,Post-Bop
438,Avant-Garde Jazz
439,Synthpop
439,New Wave
440,Abstract Hip Hop
440,East Coast Hip Hop
440,Experimental Hip Hop
440,Conscious Hip Hop
441,Minimalism
442,Film Soundtrack
442,Film Score
443,Jazz Rap
443,East Coast Hip Hop
443,Conscious Hip Hop
444,Hardcore Hip Hop
445,Singer/Songwriter
445,Pop Rock
446,Abstract Hip Hop
446,Boom Bap
447,Punk Rock
448,Spiritual Jazz
449,Folk Punk
449,Alternative Rock
449,Acoustic Rock
450,Hard Bop
450,Soul Jazz
451,Hard Bop
452,G-Funk
452,West Coast Hip Hop
452,Gangsta Rap
453,Death Metal
454,Progressive Metal
455,Progressive Rock
455,Hard Rock
456,Post-Hardcore
456,Noise Rock
457,Singer/Songwriter
458,Jam Band
458,Latin Rock
458,Psychedelic Rock
459,Folk Rock
459,Jam Band
460,Minimalism
461,Symphony
461,Romanticism
462,Atmospheric Sludge Metal
463,East Coast Hip Hop
463,Boom Bap
463,Conscious Hip Hop
464,Ambient
464,Video Game Music
464,Electronic
465,Progressive Rock
465,Hard Rock
466,Art Rock
466,Glam Rock
467,Video Game Music
467,Big Band
467,Jazz Fusion
468,Art Pop
468,Downtempo
468,Art Rock
468,Neo-Psychedelia
469,Video Game Music
469,Cinematic Classical
469,Modern Classical
470,Video Game Music
470,Cinematic Classical
471,Indie Rock
472,Indie Folk
472,Chamber Folk
473,Mod
473,Film Soundtrack
473,Rock
474,Heavy Metal
474,Hard Rock
475,Thrash Metal
476,Smooth Soul
477,Noise Rock
477,Post-Hardcore
478,Alternative R&amp;B
478,Ambient Pop
478,Art Pop
479,Singer/Songwriter
479,Folk Pop
480,Blues Rock
480,Boogie Rock
480,Jam Band
481,Free Jazz
481,Spiritual Jazz
482,Technical Death Metal
483,Spiritual Jazz
483,Avant-Garde Jazz
484,Singer/Songwriter
484,Acoustic Rock
485,Epic Doom Metal
485,Traditional Doom Metal
486,Political Hip Hop
486,East Coast Hip Hop
486,Conscious Hip Hop
487,Folk Rock
487,Roots Rock
488,Southern Soul
488,Deep Soul
489,Garage Rock
489,Proto-Punk
490,Atmospheric Sludge Metal
490,Post-Metal
491,Jazz-Rock
491,Art Rock
491,Experimental Rock
492,East Coast Hip Hop
492,Chipmunk Soul
493,Pop Rock
494,Pop Rock
495,Grunge
495,Acoustic Rock
495,Alternative Rock
496,Video Game Music
496,Sequencer &amp; Tracker
497,Heavy Metal
497,NWOBHM
498,Electronic
498,Film Soundtrack
498,Western Classical Music
499,Blues Rock
499,Jam Band
500,Video Game Music
500,Electronic
500,Post-Industrial
501,Stoner Rock
501,Stoner Metal
502,Video Game Music
502,Ambient
502,Post-Rock
503,Americana
504,Epic Doom Metal
504,Traditional Doom Metal
504,Doom Metal
505,Samba
505,MPB
506,Post-Bop
507,Nueva trova
508,Progressive Rock
508,Symphonic Prog
509,Art Pop
509,J-Rock
510,Television Music
511,Video Game Music
511,Electronic Dance Music
512,New Wave
512,Art Punk
513,Ambient
514,Vocal Jazz
515,Atmospheric Sludge Metal
516,Video Game Music
516,Big Beat
517,Chamber Pop
517,Twee Pop
517,Indie Pop
518,Power Metal
519,Modal Jazz
520,Psychedelic Pop
520,Neo-Psychedelia
521,Progressive Metal
522,Impressionism
523,Samba-choro
524,Video Game Music
524,Post-Rock
524,Folktronica
525,Thrash Metal
526,Chamber Folk
526,Singer/Songwriter
527,East Coast Hip Hop
527,Hardcore Hip Hop
528,Avant-Garde Jazz
529,Pop Rock
529,Pop
530,Modern Classical
530,Choral
531,Dream Pop
532,Hardcore Hip Hop
533,Noise Rock
533,Stoner Metal
534,Alternative Rock
534,Noise Rock
535,Art Rock
535,New Wave
536,Singer/Songwriter
536,Indie Folk
537,Black Metal
538,Hard Bop
539,Post-Punk
540,Romanticism
541,Disco
541,Pop
542,Symphonic Prog
543,Neo-Psychedelia
543,Folktronica
543,Psychedelic Pop
544,French Pop
544,Art Pop
545,Krautrock
545,Psychedelic Rock
546,Progressive Rock
547,Pop Rock
547,Art Pop
547,Art Rock
548,Pop Rap
548,Hip Hop
549,Chamber Folk
549,Singer/Songwriter
550,Video Game Music
550,House
551,Thrash Metal
552,Psychedelic Rock
552,Psychedelic Pop
553,Pop Rock
554,Hard Bop
555,Heavy Metal
556,Rock Opera
556,Film Soundtrack
556,Show Tunes
557,Acoustic Rock
557,Alternative Rock
558,Rock in Opposition
558,Free Improvisation
558,Avant-Prog
559,Post-Punk
560,Folk Metal
560,Black Metal
560,Pagan Black Metal
561,Chanson à texte
562,Death Metal
563,Thrash Metal
564,Television Music
564,Electronic Dance Music
565,Alternative Rock
566,Power Pop
566,Television Music
566,J-Rock
566,Alternative Rock
567,Post-Punk
567,Experimental Rock
568,Art Pop
568,Baroque Pop
568,Progressive Pop
569,Glam Rock
570,Southern Soul
571,Singer/Songwriter
571,Contemporary Folk
572,Contemporary Folk
572,Singer/Songwriter
573,Singer/Songwriter
573,Art Rock
574,Pop Rock
574,Singer/Songwriter
575,Experimental Rock
575,Experimental
576,Folk Rock
576,Rock
577,Progressive Rock
577,Symphonic Prog
578,Post-Punk
578,Art Punk
578,Experimental Rock
579,Piano Rock
579,Pop Rock
580,Gothic Country
580,Alt-Country
581,Hard Bop
582,Art Pop
582,Glitch Pop
583,Progressive Rock
584,East Coast Hip Hop
584,Boom Bap
584,Jazz Rap
584,Conscious Hip Hop
585,Hard Rock
586,Dream Pop
586,Indie Pop
587,Post-Punk
587,New Wave
588,Cinematic Classical
588,Video Game Music
588,Ambient
589,Folk Pop
589,Folk Rock
590,K-Pop
590,Dance-Pop
590,Future Bass
591,Television Music
591,Ragtime
591,Chamber Folk
592,Heavy Metal
592,Progressive Metal
593,Post-Punk
594,Death Metal
595,Southern Rock
595,Jam Band
595,Blues Rock
596,Avant-Garde Jazz
596,Spiritual Jazz
597,Hard Rock
597,Heavy Metal
598,Symphony
598,Romanticism
599,Singer/Songwriter
599,Piano Rock
600,British Folk Rock
600,Folk Rock
601,Death Metal
602,Free Jazz
603,Alternative Rock
604,Singer/Songwriter
604,Contemporary Folk
604,Slowcore
605,Latin Rock
606,Rock
607,Avant-Garde Jazz
608,Avant-Prog
609,Stoner Rock
609,Alternative Rock
610,Stoner Metal
610,Doom Metal
611,Progressive Rock
611,Art Rock
612,Krautrock
613,Afrobeat
614,Video Game Music
614,Orchestral
614,Cinematic Classical
615,Hardcore Hip Hop
615,Southern Hip Hop
616,Americana
616,Country
617,Southern Soul
618,Hard Bop
619,Slowcore
620,Singer/Songwriter
620,British Folk Rock
621,Progressive Pop
621,Art Pop
621,Jazz Pop
621,Jazz Fusion
622,Psychedelic Rock
622,Tropicália
623,Jangle Pop
623,Alternative Rock
624,Television Music
624,Ambient
624,Modern Classical
625,Modal Jazz
625,Post-Bop
626,Free Jazz
626,Avant-Garde Jazz
627,Art Rock
627,Neo-Psychedelia
627,Post-Punk
628,Punk Rock
629,Indie Rock
630,Alternative Rock
630,Singer/Songwriter
631,Heavy Metal
