id_albuma,genre
632,Rock
633,Progressive Rock
633,Progressive Metal
634,Dream Pop
634,Indie Pop
635,Pop Rock
636,Space Ambient
637,Punk Rock
638,Film Score
638,Neoclassical New Age
638,Cinematic Classical
639,P-Funk
639,Funk Rock
640,Synthpop
641,Avant-Garde Jazz
642,NWOBHM
642,Heavy Metal
643,Symphonic Prog
643,Progressive Rock
644,Dance-Pop
644,Disco
645,Industrial Rock
645,Alternative Rock
646,Experimental Rock
646,Satire
647,Flamenco Jazz
648,Film Score
648,Cinematic Classical
649,Horrorcore
649,Industrial Hip Hop
649,Experimental Hip Hop
650,Singer/Songwriter
650,Piano Blues
651,Folk Rock
651,Roots Rock
652,Neo-Psychedelia
652,Hypnagogic Pop
653,Hard Rock
654,Video Game Music
654,Orchestral
654,Cinematic Classical
655,Techno
656,Death Metal
657,Death Metal
658,Alternative Rock
658,Punk Blues
659,Indie Folk
659,Singer/Songwriter
660,Symphony
660,Romanticism
661,Experimental Rock
661,Art Rock
661,Art Pop
662,Progressive Rock
663,Contemporary R&amp;B
663,Art Pop
664,Post-Rock
665,Film Score
665,Cool Jazz
666,Art Rock
666,Progressive Rock
667,Modern Classical
667,Concerto
668,Melodic Black Metal
669,Heavy Metal
669,Hard Rock
670,Rock Opera
671,Progressive Rock
672,MPB
672,Singer/Songwriter
672,Folk Rock
673,Spoken Word
674,Singer/Songwriter
674,Jazz Pop
675,Pop Rap
675,West Coast Hip Hop
676,Hardcore Punk
677,IDM
677,Drill and Bass
678,Noise Pop
678,Experimental Rock
679,Industrial
680,Electric Blues
681,Jangle Pop
681,Indie Pop
682,Gangsta Rap
683,Technical Thrash Metal
684,Singer/Songwriter
684,Pop Rock
685,Hard Bop
686,Mathcore
686,Metalcore
687,Experimental
687,Singer/Songwriter
687,Post-Industrial
688,Brutal Death Metal
689,Krautrock
690,Canzone d&#39;autore
691,Video Game Music
691,Sequencer &amp; Tracker
692,Experimental Rock
692,Avant-Folk
692,Singer/Songwriter
693,Experimental Hip Hop
693,Instrumental Hip Hop
694,Synthpop
695,Stand-Up Comedy
695,Satire
696,Post-Rock
697,Alternative Rock
698,Southern Hip Hop
698,Conscious Hip Hop
699,Berlin School
700,Video Game Music
700,Instrumental Hip Hop
700,Big Beat
701,New Wave
701,Pop Rock
702,Death Metal
703,Doom Metal
703,Stoner Metal
704,Contemporary R&amp;B
704,Pop
705,Psychedelic Rock
706,Chamber Folk
706,Singer/Songwriter
706,Indie Folk
707,Jangle Pop
707,Alternative Rock
708,Progressive Electronic
709,Progressive Metal
710,Samba-choro
711,Indie Rock
711,Post-Punk Revival
712,Indie Rock
713,Folk Rock
714,Technical Thrash Metal
715,Progressive Folk
715,Singer/Songwriter
716,Progressive Rock
716,Jazz-Rock
717,Modern Classical
718,Thrash Metal
719,Southern Hip Hop
719,Trap
720,Progressive Rock
720,Hard Rock
721,Space Age Pop
721,Progressive Electronic
722,Synth Funk
723,Experimental
724,Pop Rock
725,Gothic Metal
726,Punk Rock
727,Chicago Soul
727,Soul
728,Post-Bop
729,Chamber Music
729,Modern Classical
730,Glam Rock
730,Art Pop
730,Pop Rock
731,Emoviolence
732,Southern Hip Hop
732,Conscious Hip Hop
733,Pop Rap
733,West Coast Hip Hop
734,Jangle Pop
734,Alternative Rock
735,Indie Rock
735,Lo-Fi / Slacker Rock
736,Post-Bop
737,Thrash Metal
738,Electric Blues
739,Blues Rock
740,Ambient
741,New Wave
741,Post-Punk
741,Art Punk
742,Thrash Metal
743,Hardcore Punk
744,East Coast Hip Hop
744,Gangsta Rap
744,Hardcore Hip Hop
745,Instrumental Hip Hop
746,Art Punk
747,Power Pop
748,Baroque Pop
748,Art Rock
748,Symphonic Prog
748,Progressive Pop
749,Doom Metal
750,Art Rock
750,Experimental Rock
751,Post-Punk
751,Gothic Rock
752,Thrash Metal
753,Classical Period
753,Choral
753,Christian Liturgical Music
754,Art Pop
754,Singer/Songwriter
754,Progressive Pop
755,Power Pop
756,New Wave
756,Pop Rock
756,Post-Punk
757,Post-Bop
757,Modal Jazz
758,Progressive Folk
759,Experimental Hip Hop
759,Glitch Hop
760,Power Metal
761,Grindcore
762,Chamber Folk
762,Neoclassical New Age
763,Mathcore
763,Metalcore
764,Post-Hardcore
764,Noise Rock
765,Film Score
765,Ambient
766,Video Game Music
766,Cinematic Classical
766,Modern Classical
767,Stand-Up Comedy
768,IDM
769,Latin Rock
770,Film Score
770,Modern Classical
771,Garage Rock Revival
771,Alternative Rock
772,Singer/Songwriter
773,East Coast Hip Hop
773,Conscious Hip Hop
774,Industrial Metal
774,Sludge Metal
775,Film Score
775,Modern Classical
776,Psychedelic Rock
776,Experimental Rock
776,Art Rock
777,Hard Rock
778,Andalusian Rock
778,Progressive Rock
779,Death Metal
780,East Coast Hip Hop
780,Boom Bap
781,New Wave
782,Progressive Rock
782,Pop Rock
783,Experimental
783,Electronic
783,Post-Industrial
784,Abstract Hip Hop
784,East Coast Hip Hop
785,Post-Hardcore
785,Alternative Rock
786,Film Score
786,Cinematic Classical
787,Neoclassical Darkwave
787,Avant-Folk
788,Folk Metal
788,Viking Metal
789,Blues Rock
790,Video Game Music
790,Sequencer &amp; Tracker
791,Power Metal
792,Indie Rock
792,Post-Punk Revival
793,New Wave
793,Pub Rock
794,Metalcore
795,Deep Soul
795,Southern Soul
796,Modern Classical
797,Tango nuevo
798,Technical Thrash Metal
799,Folk Rock
799,Psychedelic Pop
799,Pop Rock
800,Pop Rock
800,Folk Rock
801,Heavy Metal
801,US Power Metal
802,Progressive Rock
803,Electronic
803,Post-Industrial
803,Experimental
804,Contemporary Folk
804,Singer/Songwriter
804,Slowcore
805,Art Rock
805,Singer/Songwriter
806,Post-Punk
807,Atmospheric Sludge Metal
807,Post-Metal
808,Punk Rock
808,Post-Punk
809,Folk Pop
809,Folk Rock
810,Ambient Trance
810,Progressive Trance
810,Progressive Breaks
811,Poezja śpiewana
812,Heavy Metal
813,East Coast Hip Hop
814,IDM
814,Experimental
815,Country
815,Singer/Songwriter
815,Contemporary Folk
816,Rock &amp; Roll
816,Rhythm &amp; Blues
817,Jazz Fusion
817,Jazz-Rock
818,Southern Soul
818,Deep Soul
819,Alternative Rock
819,Art Rock
820,Third Stream
820,Post-Minimalism
821,East Coast Hip Hop
821,Conscious Hip Hop
822,Stoner Metal
823,Singer/Songwriter
823,Dark Cabaret
824,Singer/Songwriter
824,Folk Rock
825,Pop Rock
826,Grunge
826,Alternative Metal
827,Avant-Garde Jazz
827,Post-Bop
828,Stand-Up Comedy
829,Hard Rock
829,Progressive Rock
830,Technical Death Metal
830,Death Metal
831,Dream Pop
831,Shoegaze
832,Power Metal
833,Neoclassical Darkwave
834,Impressionism
835,Modern Classical
835,Chamber Music
836,Indie Rock
836,Pop Rock
837,Blues Rock
838,Singer/Songwriter
838,Contemporary Folk
839,Blues Rock
839,Southern Rock
840,Blues Rock
840,Hard Rock
841,Hard Rock
842,Film Score
842,Cinematic Classical
842,Orchestral
843,Electropop
843,Art Pop
844,Black Metal
845,West Coast Hip Hop
845,Abstract Hip Hop
845,Jazz Rap
845,Experimental Hip Hop
846,Cowpunk
846,Alternative Rock
847,Chamber Pop
848,Chicago Blues
849,Film Score
849,Orchestral
849,Cinematic Classical
850,Berlin School
850,Progressive Electronic
851,Blues Rock
852,Acoustic Blues
852,Film Score
853,Dark Ambient
853,Video Game Music
854,Sound Collage
854,Neo-Soul
855,Southern Soul
856,East Coast Hip Hop
856,Abstract Hip Hop
856,Boom Bap
857,Video Game Music
857,Sequencer &amp; Tracker
857,Ambient
858,UK Hip Hop
858,Conscious Hip Hop
859,Soul
859,Rhythm &amp; Blues
859,Pop Soul
860,Singer/Songwriter
860,Americana
860,Alt-Country
860,Contemporary Folk
861,Southern Hip Hop
862,Progressive Rock
863,Death Metal
864,Folk Rock
864,Acoustic Rock
865,Deep House
866,Neoclassical Darkwave
867,Alternative Rock
867,Singer/Songwriter
867,Downtempo
868,Synthpop
869,Gothic Metal
870,Soul
871,Spiritual Jazz
872,Avant-Garde Jazz
872,Modal Jazz
873,Gothic Rock
873,Post-Punk
874,Avant-Folk
875,American Primitivism
876,Jazz-Rock
876,Krautrock
877,Heavy Psych
877,Hard Rock
878,Canzone d&#39;autore
878,Chamber Folk
879,Funk
879,Soul
880,Minimalism
880,Chamber Music
881,Jazz
881,ECM Style Jazz
882,Singer/Songwriter
882,Indie Pop
883,Progressive Rock
884,Post-Punk
884,Art Punk
885,Progressive Rock
885,Symphonic Prog
886,Post-Punk
886,Post-Hardcore
887,Soul
887,Rhythm &amp; Blues
888,East Coast Hip Hop
888,Boom Bap
888,Conscious Hip Hop
888,Hardcore Hip Hop
889,Pop Rock
889,Alternative Rock
890,Electric Blues
890,Soul Blues
891,Singer/Songwriter
891,Piano Blues
892,Thrash Metal
893,Neo-Prog
894,Progressive Rock
894,Jazz-Rock
895,Big Band
896,Film Score
896,Cinematic Classical
897,Art Pop
897,Avant-Folk
898,Funk
898,Soul
899,Bubblegum Bass
899,Deconstructed Club
900,Coldwave
900,Post-Punk
901,Indie Folk
902,Symphonic Prog
902,Progressive Rock
903,Ska Punk
903,Skate Punk
904,Folk Pop
904,Progressive Pop
904,Art Pop
905,Post-Bop
905,Jazz Fusion
906,Heavy Metal
906,US Power Metal
907,Nueva canción latinoamericana
908,MPB
908,Singer/Songwriter
909,Noise Pop
909,Shoegaze
910,Symphonic Metal
910,Power Metal
911,Noise Rock
911,Post-Hardcore
912,Southern Hip Hop
913,Thrash Metal
914,East Coast Hip Hop
914,Hardcore Hip Hop
915,Grindcore
916,Modern Classical
916,Symphony
917,Rock
917,Pop Rock
918,Krautrock
918,Experimental Rock
919,Film Score
919,Cinematic Classical
919,Modern Classical
920,Progressive Rock
921,Folk Rock
921,Progressive Rock
922,Thrash Metal
923,Heavy Metal
923,US Power Metal
924,Video Game Music
924,16-bit
925,Psychedelic Rock
925,Garage Rock
926,Singer/Songwriter
926,Contemporary Folk
927,Singer/Songwriter
927,Piano Rock
927,Pop Rock
928,Progressive Metal
928,Technical Thrash Metal
929,Progressive Metal
930,Post-Bop
931,Soul
931,Country Soul
932,Progressive Folk
932,Poezja śpiewana
932,Folk Rock
933,Film Score
933,Modern Classical
933,Minimalism
934,Conscious Hip Hop
935,Progressive Rock
936,Roots Reggae
937,Post-Bop
938,Memphis Rap
938,Southern Hip Hop
939,Heavy Metal
940,Heavy Metal
940,US Power Metal
941,Alternative Metal
942,Industrial Hip Hop
942,Conscious Hip Hop
942,Abstract Hip Hop
942,Experimental Hip Hop
942,East Coast Hip Hop
943,Progressive Metal
944,Post-Bop
945,Pop Rock
946,Punk Rock
947,Symphonic Rock
947,Pop Rock
948,Conscious Hip Hop
948,Boom Bap
948,Jazz Rap
949,Post-Punk
950,Gothic Metal
951,West Coast Hip Hop
951,Boom Bap
952,Smooth Soul
953,Blues Rock
954,Stand-Up Comedy
955,Neo-Psychedelia
955,Psychedelic Rock
956,Thrash Metal
957,Vocal Jazz
957,Standards
958,Blues Rock
958,Hard Rock
959,Math Rock
959,Noise Rock
959,Experimental Rock
960,Pop Rock
960,Mod
961,Free Jazz
962,Hard Rock
963,Punk Rock
964,Soul Jazz
965,Funk Metal
965,Alternative Metal
966,Chamber Pop
967,Standards
967,Vocal Jazz
968,Conscious Hip Hop
968,East Coast Hip Hop
968,Boom Bap
969,Singer/Songwriter
969,Contemporary Folk
970,Chicago Blues
971,Vaporwave
972,Alternative Rock
973,Singer/Songwriter
973,Indie Folk
974,Hard Rock
975,Nueva canción latinoamericana
975,Singer/Songwriter
976,Impressionism
977,Art Rock
977,Alternative Rock
978,Video Game Music
978,Cinematic Classical
979,Glitch Hop
979,Experimental Hip Hop
979,Abstract Hip Hop
980,Blackgaze
980,Post-Metal
981,Neofolk
982,American Primitivism
983,Rhythm &amp; Blues
983,Soul
983,Soul Blues
984,Celtic Rock
984,Folk Rock
985,Symphonic Prog
985,Progressive Rock
986,Singer/Songwriter
986,Satire
986,Piano Rock
987,Drone
988,Twee Pop
988,Indie Pop
989,Pop Rock
989,Soft Rock
990,Hard Rock
991,Southern Soul
991,Smooth Soul
992,Delta Blues
993,Folk Metal
994,Grunge
994,Film Soundtrack
994,Alternative Rock
995,Rock urbano español
995,Hard Rock
996,Video Game Music
996,Dark Ambient
997,Cool Jazz
998,Death Metal
999,Tango nuevo
1000,Downtempo
1000,Ambient Pop
1001,Heavy Metal
1001,US Power Metal
1002,Jangle Pop
1002,Indie Pop
1003,Pop Rock
1003,Rock Opera
1003,Synthpop
1004,Vocal Jazz
1004,Standards
1004,Big Band
1005,Gothic Country
1005,Americana
1006,Roots Reggae
1006,Reggae
1007,Technical Thrash Metal
1007,Thrash Metal
1008,Video Game Music
1008,Electronic
1009,Alternative Rock
1009,Pop Rock
1010,Free Jazz
1011,Blues Rock
1011,Psychedelic Rock
1012,Atmospheric Sludge Metal
1012,Post-Rock
1012,Post-Metal
1013,Symphonic Prog
1013,Symphonic Rock
1014,Alternative Rock
1014,Psychedelic Rock
1014,Art Rock
1015,Death Metal
1016,Sophisti-Pop
1016,Smooth Soul
1017,Contemporary R&amp;B
1018,Progressive Electronic
1018,Film Score
1019,Blues Rock
1019,Electric Texas Blues
1020,Hard Bop
1021,Hard Rock
1021,Glam Rock
1022,Vocal Jazz
1022,Standards
1023,Psychedelic Rock
1023,Blues Rock
1024,Electric Blues
1025,Progressive Rock
1025,Psychedelic Rock
1026,Punk Rock
1027,Film Score
1027,Cinematic Classical
1028,Microhouse
1028,IDM
1029,Persian Classical Music
1029,Hindustani Classical Music
1030,Jazz Pop
1030,Art Pop
1030,Film Soundtrack
1031,Progressive Metal
1032,Post-Bop
1033,Progressive Metal
1034,Electropop
1034,Synthpop
1035,Post-Rock
1035,Experimental Rock
1036,Funk Metal
1036,Alternative Metal
1037,Film Soundtrack
1037,Psychedelic Soul
1037,Pop Rock
1037,Art Pop
1038,East Coast Hip Hop
1038,Boom Bap
1038,Gangsta Rap
1038,Hardcore Hip Hop
1039,Symphonic Prog
1039,Progressive Rock
1040,Thrash Metal
1041,Berlin School
1042,Heavy Metal
1042,US Power Metal
1042,Power Metal
1043,Progressive Electronic
1044,Contemporary Folk
1044,Cantoria
1045,Gothic Rock
1046,Jazz-Rock
1046,Alternative Rock
1047,Death Metal
1047,Thrash Metal
1048,Thrash Metal
1049,New Wave
1050,Symphonic Prog
1050,Progressive Rock
1051,Power Metal
1052,Soul
1052,Jazz-Funk
1052,Funk
1053,Southern Soul
1053,Deep Soul
1054,Noise Rock
1054,Post-Hardcore
1055,Gothic Metal
1056,Alt-Country
1056,Singer/Songwriter
1056,Indie Rock
1057,Sophisti-Pop
1058,Deep House
1059,Power Metal
1059,Rock Opera
1060,Reggae
1060,Rocksteady
1061,Electroacoustic
1061,Tape Music
1061,Stochastic Music
1062,Synth Funk
1062,Contemporary R&amp;B
1062,Pop Soul
1063,Funk
1063,Soul
1064,East Coast Hip Hop
1064,Boom Bap
1065,Indie Rock
1065,Punk Rock
1066,Blues Rock
1066,Electric Texas Blues
1067,Singer/Songwriter
1067,Piano Rock
1068,Film Score
1068,Cinematic Classical
1069,Video Game Music
1069,16-bit
1070,West Coast Hip Hop
1071,Dream Pop
1071,Neo-Psychedelia
1071,Shoegaze
1072,Electronic
1072,Trip Hop
1073,Heavy Metal
1074,Emoviolence
1075,New Wave
1075,Pop Rock
1076,Atmospheric Sludge Metal
1076,Sludge Metal
1077,Progressive Rock
1078,Afrobeat
1079,Thrash Metal
1080,Progressive Rock
1080,Art Punk
1080,Experimental Rock
1080,Zolo
1081,East Coast Hip Hop
1081,Jazz Rap
1081,Boom Bap
1082,Hard Rock
1083,Heavy Metal
1083,US Power Metal
1084,Blues Rock
1084,Psychedelic Rock
1085,Britpop
1086,Alternative Dance
1086,Synthpop
1087,Garage Punk
1088,East Coast Hip Hop
1088,Conscious Hip Hop
1088,Boom Bap
1089,Hard Rock
1090,American Primitivism
1091,Neofolk
1092,Progressive Rock
1093,Progressive Rock
1093,Andean Rock
1094,Ambient Pop
1094,Dream Pop
1094,Post-Rock
1095,Post-Punk
1095,Art Punk
1096,Vocal Jazz
1096,Soul
1097,Alternative Rock
1097,Pop Rock
1098,Samba-canção
1098,Samba
1099,Singer/Songwriter
1099,Indie Rock
1099,Art Rock
1100,Gothic Metal
1101,Post-Rock
1101,Experimental Rock
1101,Post-Punk
1102,Garage Rock Revival
1102,Alternative Rock
1103,Heavy Metal
1103,Power Metal
1104,Stochastic Music
1104,Electroacoustic
1104,Tape Music
1105,Folk Rock
1105,Singer/Songwriter
1105,Contemporary Folk
1106,East Coast Hip Hop
1106,Conscious Hip Hop
1107,Rhythm &amp; Blues
1107,Film Soundtrack
1108,Psychedelic Soul
1109,Psychedelic Rock
1110,East Coast Hip Hop
1110,Boom Bap
1110,Hardcore Hip Hop
1111,Film Score
1111,Cinematic Classical
1112,Flamenco
1113,Midwest Emo
1114,Americana
1114,Country
1115,Delta Blues
1116,Avant-Garde Jazz
1116,Post-Bop
1117,Post-Bop
1118,Third Stream
1118,Free Jazz
1118,Modern Creative
1119,New Wave
1119,Power Pop
1119,Pop Rock
1120,West Coast Hip Hop
1120,Gangsta Rap
1120,Political Hip Hop
1120,Hardcore Hip Hop
1121,Art Rock
1121,Proto-Punk
1122,Americana
1122,Contemporary Folk
1123,East Coast Hip Hop
1123,Boom Bap
1123,Conscious Hip Hop
1124,Roots Reggae
1125,Funeral Doom Metal
1126,MPB
1126,Samba-rock
1127,Post-Bop
1127,Progressive Big Band
1128,Chamber Folk
1128,Singer/Songwriter
1128,Contemporary Folk
1129,Bubblegum Bass
1130,Alternative Rock
1131,Modern Classical
1131,Chamber Jazz
1132,Alt-Country
1133,Psychedelic Rock
1133,Blues Rock
1134,Indie Rock
1135,Chanson à texte
1136,Synthpop
1137,Video Game Music
1137,Ambient
1138,Electropop
1138,Hyperpop
1138,Bubblegum Bass
1139,Punk Blues
1139,Psychobilly
1140,Heartland Rock
1140,Singer/Songwriter
1141,Shoegaze
1141,Emo
1141,Noise Pop
1142,Tango nuevo
1142,Latin American Classical Music
1143,Progressive Metal
1144,Atmospheric Black Metal
1145,Alt-Country
1145,Americana
1145,Singer/Songwriter
1146,Pop Rock
1146,Sunshine Pop
1147,Pop Rock
1147,Heartland Rock
1148,Punk Rock
1149,Progressive Rock
1149,Alternative Rock
1150,MPB
1150,Singer/Songwriter
1151,Southern Soul
1152,Singer/Songwriter
1153,Punk Rock
1153,New Wave
1154,Choral
1154,Modern Classical
1155,New Wave
1155,Post-Punk
1156,Thrash Metal
1157,Symphonic Prog
1157,Progressive Rock
1158,Progressive Metal
1159,Ambient
1159,Drone
1160,Folk Pop
1160,Singer/Songwriter
1160,Pop Rock
1161,Alt-Country
1161,Americana
1161,Folk Rock
1161,Contemporary Folk
1162,Big Band
1162,Swing
1163,Jazz-Rock
1163,Yacht Rock
1163,Pop Rock
1164,Space Rock
1164,Canterbury Scene
1165,ECM Style Jazz
1165,Avant-Garde Jazz
1166,Synthpop
1166,Alt-Pop
1166,Art Pop
1167,Grindcore
1168,Hardcore Hip Hop
1168,Political Hip Hop
1169,Shibuya-kei
1169,Jazz Pop
1170,Progressive Metal
1170,Sludge Metal
1171,Death Metal
1172,Roots Reggae
1173,Post-Punk
1174,Zeuhl
1175,Vanguarda paulista
1175,Samba
1175,Art Rock
1176,Hindustani Classical Music
1177,Video Game Music
1177,Sequencer &amp; Tracker
1178,Film Score
1179,Bluegrass
1179,Traditional Country
1180,Thrash Metal
1180,Heavy Metal
1181,Singer/Songwriter
1181,Art Pop
1182,Heartland Rock
1183,Alternative Rock
1183,Power Pop
1184,New Wave
1185,Smooth Soul
1185,Sophisti-Pop
1186,Power Metal
1187,Flamenco nuevo
1187,Experimental Rock
1188,Abstract Hip Hop
1188,West Coast Hip Hop
1189,Blues Rock
1189,Soul Blues
1190,Chopped and Screwed
1190,Glitch Hop
1190,Instrumental Hip Hop
1190,Experimental Hip Hop
1191,Film Score
1191,Cinematic Classical
1192,Post-Punk
1192,Post-Hardcore
1193,Outlaw Country
1194,Hard Rock
1195,Vocal Jazz
1195,Standards
1196,Progressive Big Band
1196,Jazz Fusion
1197,Britpop
1197,Glam Rock
1198,Psychedelic Rock
1198,Psychedelic Pop
1199,Post-Bop
1200,Film Score
1200,Chamber Music
1201,Alternative Rock
1202,Heartland Rock
1203,Alternative Rock
1203,Power Pop
1204,New Wave
1205,Smooth Soul
1205,Sophisti-Pop
1206,Power Metal
1207,Flamenco nuevo
1207,Experimental Rock
1208,Abstract Hip Hop
1208,West Coast Hip Hop
1209,Blues Rock
1209,Soul Blues
1210,Chopped and Screwed
1210,Glitch Hop
1210,Instrumental Hip Hop
1210,Experimental Hip Hop
1211,Film Score
1211,Cinematic Classical
1212,Post-Punk
1212,Post-Hardcore
1213,Outlaw Country
1214,Hard Rock
1215,Vocal Jazz
1215,Standards
1216,Progressive Big Band
1216,Jazz Fusion
1217,Britpop
1217,Glam Rock
1218,Psychedelic Rock
1218,Psychedelic Pop
1219,Post-Bop
1220,Film Score
1220,Chamber Music
1221,Alternative Rock
1222,Tropicália
1223,MPB
1223,Samba-rock
1224,Slowcore
1224,Dream Pop
1225,Zeuhl
1226,Gothic Rock
1227,Hard Rock
1228,Free Jazz
1229,Free Jazz
1229,Modern Creative
1229,Free Improvisation
1230,ECM Style Jazz
1230,Jazz Fusion
1231,Ambient
1231,Ambient Techno
1232,Hard Rock
1232,Glam Rock
1233,Country Rock
1233,Singer/Songwriter
1233,Country
1234,Hard Rock
1234,Progressive Rock
1235,East Coast Hip Hop
1235,Hardcore Hip Hop
1235,Boom Bap
1236,Black Metal
1237,Dub
1237,Roots Reggae
1238,Zeuhl
1239,Death Metal
1240,Funeral Doom Metal
1241,Post-Hardcore
1241,J-Rock
1242,Hill Country Blues
1242,Blues Rock
1243,Psychedelic Rock
1243,Noise Rock
1244,Bossa nova
1245,Samba
1246,Video Game Music
1246,Jazz
1247,Film Soundtrack
1247,Film Score
1247,Show Tunes
1248,Chicago Blues
1248,Soul Blues
1249,Punk Rock
1250,Gothic Rock
1251,Synthpop
1251,Dance-Pop
1251,Hi-NRG
1252,Progressive Metal
1252,Black Metal
1253,Pop Rock
1253,Singer/Songwriter
1253,New Wave
1254,Avant-Prog
1254,Jazz-Rock
1254,Progressive Rock
1255,Thrash Metal
1256,Pop Rock
1256,Mashup
1256,Psychedelic Rock
1257,Post-Punk
1258,Chicago Blues
1259,Abstract Hip Hop
1259,East Coast Hip Hop
1259,Experimental Hip Hop
1260,Nueva canción española
1260,Singer/Songwriter
1260,Baroque Pop
1261,Progressive Electronic
