id_albuma,genre
1262,Electric Texas Blues
1262,Blues Rock
1263,Experimental Rock
1264,Blues Rock
1264,Country Rock
1265,Chamber Jazz
1265,Jazz Fusion
1265,Third Stream
1266,Indie Rock
1266,Punk Rock
1267,Progressive Rock
1268,Conscious Hip Hop
1269,NWOBHM
1269,Heavy Metal
1270,Progressive Rock
1271,Melodic Death Metal
1272,Synthpop
1273,East Coast Hip Hop
1273,Boom Bap
1274,Chicago Blues
1275,Pop Rock
1275,Symphonic Rock
1276,Neoclassical Darkwave
1277,Doom Metal
1278,Southern Rock
1278,Blues Rock
1279,Power Pop
1279,Hard Rock
1280,Instrumental Hip Hop
1281,Video Game Music
1281,J-Rock
1282,Television Music
1282,Dark Jazz
1283,Soul
1283,Jazz-Funk
1283,Funk
1284,Video Game Music
1284,Orchestral
1284,Cinematic Classical
1285,Avant-Garde Jazz
1286,Hard Bop
1287,Blues Rock
1288,Modal Jazz
1289,Glam Rock
1289,Art Rock
1290,Art Pop
1290,Singer/Songwriter
1291,East Coast Hip Hop
1291,Boom Bap
1292,New Wave
1292,Post-Punk
1293,Progressive Metal
1294,Chanson à texte
1295,Electric Blues
1296,Video Game Music
1296,Dark Ambient
1296,Electronic
1297,Hardcore Hip Hop
1297,Experimental Hip Hop
1297,Abstract Hip Hop
1297,Industrial Hip Hop
1298,Jazz Fusion
1299,Roots Reggae
1300,Film Score
1300,Cinematic Classical
1301,Electric Blues
1301,Hill Country Blues
1302,Afrobeat
1303,Swamp Rock
1304,Canterbury Scene
1304,Psychedelic Rock
1304,Jazz-Rock
1304,Experimental Rock
1305,Space Rock
1305,Psychedelic Rock
1306,Technical Death Metal
1307,Art Rock
1307,Singer/Songwriter
1308,Slowcore
1308,Dream Pop
1309,Stand-Up Comedy
1310,Shoegaze
1311,Progressive Electronic
1312,Canterbury Scene
1312,Space Rock
1313,Jazz
1313,Chamber Jazz
1314,Post-Punk
1315,Power Metal
1315,Progressive Metal
1316,Vocal Jazz
1316,Standards
1317,Folk Rock
1317,Country Rock
1318,Dark Jazz
1319,Film Score
1319,Jazz-Funk
1319,Third Stream
1320,Glam Rock
1320,Film Soundtrack
1320,Art Rock
1321,Spectralism
1322,Pop Rock
1323,Experimental Hip Hop
1323,Abstract Hip Hop
1323,East Coast Hip Hop
1324,Sludge Metal
1324,Drone Metal
1325,Black Metal
1326,Shoegaze
1326,Alternative Rock
1327,Chanson à texte
1328,Modern Classical
1328,Chamber Music
1329,MPB
1329,Folk Rock
1330,Video Game Music
1330,Sequencer &amp; Tracker
1331,Pop Rock
1331,Singer/Songwriter
1332,Minimal Techno
1332,Tech House
1333,Folk Rock
1333,Singer/Songwriter
1334,Progressive Rock
1334,Art Rock
1335,Vanguarda paulista
1335,Afoxé
1336,Soul
1336,Jazz-Funk
1336,Soul Jazz
1337,West Coast Hip Hop
1337,Conscious Hip Hop
1337,Boom Bap
1338,Modal Jazz
1339,Pop Rock
1339,J-Rock
1340,Film Score
1340,Third Stream
1340,Cinematic Classical
1340,Dark Jazz
1341,Roots Reggae
1342,Television Music
1342,Modern Classical
1342,Cinematic Classical
1343,Heavy Metal
1344,Ambient
1345,Ambient
1346,Industrial Metal
1347,Neo-Psychedelia
1347,Indie Rock
1348,Video Game Music
1348,Cinematic Classical
1349,Neue Deutsche Härte
1349,Industrial Metal
1350,No Wave
1351,Progressive Rock
1352,Heartland Rock
1353,Jazz Fusion
1354,Experimental Rock
1354,Art Rock
1355,Gothic Country
1355,Alt-Country
1356,Film Score
1356,Modern Classical
1357,Salsa dura
1358,Ambient
1358,Film Score
1358,Electronic
1359,Merseybeat
1359,Pop Rock
1360,Glitch Pop
1360,Alternative R&amp;B
1361,Roots Rock
1361,Folk Rock
1362,Thrash Metal
1363,East Coast Hip Hop
1363,Conscious Hip Hop
1364,Indie Pop
1364,Pop Rock
1365,Chicago Blues
1366,Impressionism
1367,Grunge
1367,Alternative Rock
1368,Synthpop
1368,Electro-Disco
1369,Progressive Rock
1370,Chamber Folk
1370,Singer/Songwriter
1371,Hindustani Classical Music
1372,Progressive Rock
1373,Samba-jazz
1374,Progressive Country
1374,Singer/Songwriter
1375,Ethio-Jazz
1376,Boom Bap
1377,Video Game Music
1377,Choral
1377,Orchestral
1377,Cinematic Classical
1378,Piedmont Blues
1378,American Folk Music
1379,East Coast Hip Hop
1379,Boom Bap
1380,Film Score
1380,Cinematic Classical
1381,Atmospheric Black Metal
1381,Pagan Black Metal
1382,Synthpop
1383,Death Metal
1384,East Coast Hip Hop
1384,Boom Bap
1384,Hardcore Hip Hop
1385,Latin Rap
1385,Conscious Hip Hop
1386,Blues Rock
1387,Horror Punk
1387,Hardcore Punk
1388,Southern Rock
1389,Film Score
1389,Electronic
1389,Ambient
1390,Progressive Rock
1391,Gothic Country
1392,Chicago Blues
1393,Baroque Pop
1393,Psychedelic Pop
1394,Alternative Rock
1394,Indie Rock
1395,Progressive Rock
1396,Progressive Metal
1396,Folk Metal
1397,Progressive Electronic
1397,Krautrock
1398,Progressive Rock
1399,Melodic Black Metal
1400,Post-Bop
1401,Blues Rock
1401,Hard Rock
1402,Stand-Up Comedy
1403,Chillwave
1403,Synthpop
1403,Hypnagogic Pop
1404,British Folk Rock
1405,Progressive Rock
1406,Big Band
1407,Heavy Metal
1407,Power Metal
1407,US Power Metal
1408,Noise Rock
1408,Alternative Rock
1409,Space Rock
1409,Psychedelic Rock
1410,Thrash Metal
1411,Heavy Metal
1411,Hard Rock
1412,Techno
1413,Techno
1413,Progressive House
1414,Progressive Metal
1414,Symphonic Metal
1414,Avant-Garde Metal
1415,Roots Rock
1416,American Primitivism
1417,Screamo
1418,Hard Rock
1418,Pop Rock
1419,Southern Rock
1419,Country Rock
1420,Power Pop
1420,J-Rock
1420,Alternative Rock
1421,Post-Punk
1421,Psychedelic Rock
1422,Alternative Rock
1422,Indie Pop
1422,Pop Rock
1423,Zeuhl
1424,East Coast Hip Hop
1424,Abstract Hip Hop
1424,Hardcore Hip Hop
1425,Trap
1425,Cloud Rap
1425,Southern Hip Hop
1426,Singer/Songwriter
1426,Alt-Country
1427,Blues Rock
1428,Funk
1428,Soul
1429,Shoegaze
1429,Emo
1430,Sludge Metal
1431,Singer/Songwriter
1431,Folk Rock
1432,Berlin School
1432,Progressive Electronic
1433,Video Game Music
1433,Ambient
1433,Electronic
1434,Hard Rock
1434,Glam Rock
1435,Singer/Songwriter
1436,Glam Rock
1436,Art Rock
1437,Alternative Rock
1437,Singer/Songwriter
1438,Experimental Hip Hop
1438,Abstract Hip Hop
1439,Post-Punk
1440,Música de intervenção
1440,Contemporary Folk
1440,Singer/Songwriter
1441,Garage Rock
1441,Proto-Punk
1442,British Folk Rock
1442,Folk Baroque
1443,Technical Death Metal
1443,Death Metal
1444,Power Metal
1445,Power Metal
1445,Heavy Metal
1445,US Power Metal
1446,Singer/Songwriter
1446,Piano Rock
1446,Pop Soul
1446,Art Pop
1447,Samba-choro
1447,Samba
1448,Modern Classical
1448,Spanish Classical Music
1448,Concerto
1448,Impressionism
1448,Neoclassicism
1449,Space Rock
1449,Canterbury Scene
1449,Psychedelic Rock
1450,Hard Rock
1451,Hardcore Hip Hop
1452,Noise Rock
1452,Post-Hardcore
1453,Industrial Hip Hop
1453,Horrorcore
1454,Post-Punk
1455,Cool Jazz
1456,Space Rock
1456,Canterbury Scene
1456,Progressive Rock
1457,Funeral Doom Metal
1458,Stochastic Music
1458,Orchestral
1459,Neoclassical Darkwave
1459,Death Industrial
1460,Dream Pop
1460,Indie Pop
1461,Jazz-Rock
1461,Alternative Rock
1462,Singer/Songwriter
1462,Folk Rock
1463,Progressive Metal
1464,Tribal Ambient
1464,New Age
1465,Spiritual Jazz
1466,Post-Hardcore
1466,Noise Rock
1466,Math Rock
1467,Abstract Hip Hop
1467,East Coast Hip Hop
1468,Post-Hardcore
1468,J-Rock
1468,Alternative Rock
1469,New Wave
1469,Pop Rock
1470,Film Score
1470,Neoclassical New Age
1470,Cinematic Classical
1471,New Wave
1471,Synthpop
1472,Folk Rock
1472,Singer/Songwriter
1473,Grunge
1473,Alternative Rock
1474,Progressive Rock
1474,Folk Rock
1475,Memphis Rap
1475,Gangsta Rap
1475,Southern Hip Hop
1476,Post-Bop
1477,Outlaw Country
1477,Singer/Songwriter
1477,Progressive Country
1478,Post-Punk
1478,Experimental Rock
1478,Art Punk
1479,Ambient Techno
1479,Techno
1480,Synthpop
1480,New Wave
1481,Melodic Death Metal
1482,Freak Folk
1482,Neo-Psychedelia
1482,Avant-Folk
1483,American Primitivism
1484,Pop Rock
1484,Singer/Songwriter
1485,Noise
1485,Drone
1486,Alternative Metal
1487,Hard Rock
1488,NWOBHM
1488,Heavy Metal
1489,Hard Rock
1489,Heavy Metal
1490,Canzone d&#39;autore
1490,Singer/Songwriter
1491,Modern Classical
1491,Film Score
1492,Film Score
1492,Cinematic Classical
1493,Progressive Rock
1493,Psychedelic Rock
1494,Britpop
1495,Experimental Hip Hop
1495,Abstract Hip Hop
1496,D-Beat
1497,Stoner Metal
1498,Progressive Pop
1498,Art Pop
1498,Experimental
1498,Ambient Pop
1499,Rock
1499,Singer/Songwriter
1500,Vocal Jazz
1501,Hard Rock
1501,Heavy Metal
1502,Thrash Metal
1503,Cool Jazz
1503,Television Music
1504,Electric Blues
1504,Chicago Blues
1505,Heartland Rock
1505,Pop Rock
1506,Krautrock
1507,Big Band
1508,New Wave
1509,Alternative Rock
1509,Emo
1509,Midwest Emo
1510,Progressive Metal
1511,Singer/Songwriter
1512,Free Jazz
1513,Southern Rock
1514,Progressive Metal
1514,Neoclassical Metal
1515,Progressive Metal
1516,Film Score
1516,Cinematic Classical
1517,Folk Rock
1517,Psychedelic Rock
1518,Melodic Death Metal
1519,Canterbury Scene
1519,Progressive Rock
1520,Death Doom Metal
1520,Gothic Metal
1520,Doom Metal
1521,Memphis Rap
1521,Gangsta Rap
1521,Southern Hip Hop
1522,Heavy Metal
1523,Sophisti-Pop
1523,New Romantic
1524,Hard Rock
1525,Experimental Rock
1526,Alt-Country
1526,Singer/Songwriter
1526,Americana
1527,Heavy Metal
1527,Glam Metal
1528,Post-Punk
1528,Art Punk
1529,Power Metal
1530,Alternative Rock
1530,Post-Hardcore
1530,Alternative Metal
1531,Alternative Rock
1532,Country Rock
1532,Singer/Songwriter
1533,Hard Rock
1533,Progressive Rock
1534,Nueva canción latinoamericana
1535,Post-Bop
1536,Film Soundtrack
1537,Grindcore
1538,Heavy Metal
1538,Hard Rock
1539,Show Tunes
1539,Film Soundtrack
1540,Post-Punk
1540,Gothic Rock
1541,Post-Industrial
1541,Electronic
1542,Neo-Prog
1543,Britpop
1543,Glam Rock
1544,Video Game Music
1544,Ambient
1544,Sequencer &amp; Tracker
1545,Anarcho-Punk
1545,Hardcore Punk
1546,Heavy Metal
1546,Traditional Doom Metal
1547,Progressive Rock
1548,Film Score
1548,Cinematic Classical
1548,Neoclassical New Age
1549,Film Score
1549,Cinematic Classical
1549,Romanticism
1549,Orchestral
1550,Post-Punk
1551,Post-Punk
1551,Minimal Wave
1551,Indie Pop
1552,Neo-Psychedelia
1552,Jangle Pop
1552,Post-Punk
1553,Abstract Hip Hop
1553,Experimental Hip Hop
1553,East Coast Hip Hop
1554,Roots Reggae
1555,2 Tone
1556,Jangle Pop
1556,Indie Pop
1557,Ambient
1558,Blue-Eyed Soul
1558,Country Soul
1559,Country Rock
1559,Singer/Songwriter
1559,Country
1560,Minimalism
1560,Ambient
1561,Modern Classical
1561,Concerto
1562,Death Metal
1563,Southern Soul
1564,Space Ambient
1565,Epic Doom Metal
1565,Doom Metal
1565,Traditional Doom Metal
1566,Neo-Soul
1567,Progressive Rock
1567,Progressive Pop
1568,Roots Reggae
1569,Spiritual Jazz
1570,Avant-Garde Metal
1570,Black Metal
1570,Psychedelic Rock
1571,Indie Pop
1571,Indie Rock
1572,Metalcore
1573,Psychedelic Rock
1574,Girl Group
1574,Motown Sound
1574,Pop Soul
1575,Heavy Psych
1575,Hard Rock
1576,Country Rock
1576,Acoustic Rock
1577,Chamber Folk
1577,Film Soundtrack
1578,Twee Pop
1578,Bedroom Pop
1578,Singer/Songwriter
1579,Blues Rock
1579,Electric Blues
1580,Jazz Fusion
1580,Progressive Big Band
1581,Noise Rock
1581,Indie Rock
1581,Alternative Rock
1581,Lo-Fi / Slacker Rock
1582,New Wave
1582,Power Pop
1583,Post-Hardcore
1583,Indie Rock
1584,Tropicália
1584,Psychedelic Pop
1584,Psychedelic Rock
1585,Progressive Metal
1586,UK Garage
1586,Speed Garage
1587,Hard Rock
1588,Minimalism
1588,Indeterminacy
1589,Romanticism
1589,Orchestral
1590,Gothic Metal
1591,House
1592,Roots Reggae
1593,Art Pop
1593,New Romantic
1593,New Wave
1594,Psychedelic Folk
1594,Singer/Songwriter
1594,Psychedelic Rock
1595,Alternative Dance
1595,Electronic
1596,Jazz-Rock
1596,Jazz Fusion
1597,Power Pop
1597,Jangle Pop
1598,Bossa nova
1599,Heavy Metal
1599,Hard Rock
1600,Singer/Songwriter
1600,Indie Folk
1601,Post-Punk
1601,New Wave
1602,Jazz Rap
1602,Conscious Hip Hop
1602,West Coast Hip Hop
1603,Art Rock
1604,Blues Rock
1604,Psychedelic Rock
1605,Americana
1605,Country
1606,Grindcore
1607,Industrial Metal
1608,Film Score
1608,Cinematic Classical
1609,Downtempo
1609,Art Pop
1610,Folk Rock
1610,Pop Rock
1611,Punk Rock
1612,Jazz-Rock
1612,Avant-Prog
1612,Experimental Rock
1613,Symphonic Metal
1614,Post-Punk
1615,Portuguese Music
1616,Progressive Rock
1616,Psychedelic Rock
1617,Folk Rock
1617,Country Rock
1618,Alternative Metal
1618,Industrial Metal
1619,Alt-Country
1619,Singer/Songwriter
1620,Indie Rock
1621,Americana
1621,Country
1622,Avant-Garde Jazz
1622,Jazz Fusion
1623,Television Music
1623,Musical Comedy
1623,Children&#39;s Music
1623,Pop
1623,Rock
1624,Jazz Fusion
1625,Hard Rock
1626,Indie Pop
1626,Alternative Rock
1627,Tape Music
1627,Ambient
1627,Minimalism
1628,Electric Blues
1629,Country Rock
1629,Singer/Songwriter
1629,Folk Rock
1630,Rock
1630,Glam Rock
1631,Black Metal
1632,Indie Rock
1633,Singer/Songwriter
1633,Folk Pop
1633,Pop Rock
1634,Heavy Metal
1634,Thrash Metal
1634,US Power Metal
1635,Blues Rock
1635,Hard Rock
1636,Sludge Metal
1636,Crust Punk
1637,Neue Deutsche Härte
1638,Art Pop
1638,Experimental
1638,Electronic
1639,Slowcore
1639,Indie Pop
1639,Dream Pop
1640,East Coast Hip Hop
1640,Abstract Hip Hop
1640,Experimental Hip Hop
1640,Psychedelia
1641,Tropicália
1641,Psychedelic Rock
1641,Psychedelic Pop
1642,Thrash Metal
1642,Technical Thrash Metal
1643,Post-Punk
1644,Singer/Songwriter
1644,Contemporary Folk
1645,Power Metal
1646,Blues Rock
1647,Jazz-Rock
1647,Jazz Fusion
1648,Progressive Rock
1648,Symphonic Prog
1649,Experimental Rock
1649,Psychedelic Rock
1649,Free Improvisation
1650,Delta Blues
1651,Indietronica
1651,Indie Rock
1651,Alternative Dance
1652,Ambient
1653,Piano Rock
1653,Pop Rock
1653,Singer/Songwriter
1654,Technical Death Metal
1654,Death Metal
1655,Industrial
1656,Progressive Folk
1656,Progressive Rock
1657,Free Improvisation
1658,Film Score
1658,Cinematic Classical
1659,Experimental Rock
1659,Psychedelic Rock
1659,Jazz-Rock
1660,Stoner Metal
1660,Southern Metal
1660,Sludge Metal
1661,Ska Punk
1661,Third Wave Ska
1662,Post-Punk
1663,Glam Rock
1663,Art Rock
1663,Art Pop
1664,East Coast Hip Hop
1664,Boom Bap
1664,Conscious Hip Hop
1665,Hard Bop
1666,Baião
1666,Samba-jazz
1667,Indie Folk
1667,Singer/Songwriter
1668,Punk Rock
1669,Melodic Death Metal
1670,Boom Bap
1670,East Coast Hip Hop
1670,Conscious Hip Hop
1670,Political Hip Hop
1671,Blues Rock
1671,Heavy Psych
1671,Hard Rock
1672,Progressive Rock
1673,Hard Bop
1674,Electric Blues
1675,Garage Rock Revival
1675,Indie Rock
1676,Industrial Metal
1676,Video Game Music
1677,Funk
1677,Smooth Soul
1678,Heavy Metal
1678,US Power Metal
1679,Outlaw Country
1680,Alternative Rock
1681,Singer/Songwriter
1681,Slowcore
1682,Indie Pop
1682,Alternative Rock
1683,Noise Rock
1684,Post-Minimalism
1684,Experimental
1685,Mexican Folk Music
1685,Ranchera
1686,Hard Rock
1686,Heavy Metal
1687,Industrial Metal
1687,Industrial Rock
1688,Melodic Death Metal
1689,Roots Reggae
1690,Techno
1691,Singer/Songwriter
1691,Country
1692,Psychedelic Rock
1693,Southern Rock
1693,Boogie Rock
1694,Contemporary R&amp;B
1694,Downtempo
1695,Krautrock
1695,Psychedelic Rock
1696,New Wave
1697,Hip Hop
1697,Pop Rap
1698,Hard Bop
1699,Art Rock
1699,Pop Rock
1699,Rock
1700,Alternative Rock
1701,Black Metal
1702,Space Rock
1703,American Primitivism
1704,Progressive Rock
1704,Space Rock
1705,Show Tunes
1705,Film Soundtrack
1705,Jazz Pop
1706,Funk
1706,New Orleans R&amp;B
1707,New Wave
1708,Celtic New Age
1708,Celtic Folk Music
1708,Contemporary Folk
1709,Musical Comedy
1709,Sequencer &amp; Tracker
1709,Musical Parody
1709,Novelty
1710,Art Punk
1710,Experimental Rock
1710,New Wave
1710,Proto-Punk
1710,Post-Punk
1711,Big Band
1711,Video Game Music
1711,Jazz
1712,Black Metal
1713,Slowcore
1713,Post-Rock
1714,Post-Punk
1714,Alternative Rock
1715,Singer/Songwriter
1715,Contemporary Folk
1716,East Coast Hip Hop
1716,Jazz Rap
1717,New Jack Swing
1717,Dance-Pop
1718,Pop Rock
1718,Piano Rock
1719,Cool Jazz
1719,Swing
1720,Singer/Songwriter
1720,Contemporary Folk
1720,English Folk Music
1721,Gothic Country
1721,Alt-Country
1722,Post-Bop
1722,Modal Jazz
1723,Berlin School
1723,Progressive Electronic
1724,Modern Classical
1724,Ambient
1725,Hard Rock
1726,Boom Bap
1726,Hip Hop
1727,Post-Rock
1728,Post-Rock
1729,Spiritual Jazz
1729,Post-Bop
1730,Progressive Rock
1730,Symphonic Prog
1731,Pop Rock
1732,Hard Rock
1732,Folk Rock
1733,Roots Reggae
1734,Gangsta Rap
1735,Gothic Rock
1735,Post-Punk
1736,Hard Rock
1736,Heavy Metal
1737,Canterbury Scene
1737,Singer/Songwriter
1737,Art Rock
1738,Art Punk
1738,Progressive Rock
1738,Zolo
1739,Blues Rock
1739,Hard Rock
1740,Glam Rock
1740,Hard Rock
1741,Blues Rock
1741,Electric Texas Blues
1742,Ethio-Jazz
1743,Video Game Music
1743,IDM
1743,Drum and Bass
1744,Art Pop
1744,Chanson
1744,Nouvelle chanson française
1745,Black Metal
1746,Heavy Psych
1746,Noise Rock
1747,Hard Bop
1748,Chamber Music
1748,Expressionism
1749,Singer/Songwriter
1749,Contemporary Folk
1750,Indie Pop
1751,Vocal Jazz
1752,East Coast Hip Hop
1752,Hardcore Hip Hop
1753,Hard Rock
1753,Heavy Metal
1754,Gothic Metal
1755,Contemporary Folk
1755,Singer/Songwriter
1756,US Power Metal
1756,Power Metal
1756,Thrash Metal
1757,Post-Punk
1758,Indie Pop
1758,Jangle Pop
1759,Post-Hardcore
1760,Samba-canção
1760,MPB
1760,Singer/Songwriter
1761,Deep Soul
1761,Southern Soul
1762,Shoegaze
1762,Alternative Rock
1763,Experimental Rock
1763,Experimental
1764,Garage Rock
1764,Proto-Punk
1765,Celtic New Age
1765,Celtic Folk Music
1766,Art Rock
1766,Proto-Punk
1767,Symphonic Prog
1767,Progressive Rock
1768,Power Metal
1768,Heavy Metal
1769,Celtic New Age
1769,Celtic Folk Music
1770,Roots Reggae
1771,Heavy Metal
1772,West Coast Hip Hop
1772,Hardcore Hip Hop
1773,Heavy Metal
1773,US Power Metal
1774,Blues Rock
1774,Country Rock
1775,Electric Blues
1776,ECM Style Jazz
1777,Avant-Prog
1777,Progressive Rock
1778,Southern Hip Hop
1778,Trap
1779,Neo-Psychedelia
1779,Psychedelic Pop
1780,Southern Rock
1780,Blues Rock
1781,Heavy Metal
1781,Power Metal
1782,Samba-canção
1782,Singer/Songwriter
1783,Singer/Songwriter
1783,Jazz Fusion
1783,Jazz-Rock
1783,Jazz Pop
1784,Free Jazz
1785,Psychedelic Rock
1785,Film Soundtrack
1786,Irish Folk Music
1787,Traditional Black Gospel
1787,Gospel
1788,Chamber Pop
1788,Neo-Psychedelia
1789,Outlaw Country
1789,Singer/Songwriter
1790,Experimental Big Band
1790,Third Stream
1791,Jazz Fusion
1792,Pop Rock
1793,MPB
1793,Vocal Jazz
1794,Hard Rock
1794,Progressive Rock
1795,Blues Rock
1796,Grindcore
1797,Alt-Country
1797,Americana
1797,Singer/Songwriter
1798,Progressive Rock
1799,Minimalism
1799,Indeterminacy
1800,Vocal Jazz
1800,Standards
1801,Blues Rock
1801,Electric Blues
1802,New Wave
1802,Pop Rock
1803,Indie Rock
1803,Chamber Pop
1804,Nu Jazz
1804,IDM
1805,Psychedelic Rock
1805,Psychedelic Pop
1806,Canterbury Scene
1806,Jazz-Rock
1806,Progressive Rock
1807,Folk Rock
1807,Singer/Songwriter
1807,Acoustic Rock
1807,Contemporary Folk
1808,Heavy Metal
1808,US Power Metal
1808,Thrash Metal
1809,Avant-Garde Jazz
1810,Progressive Metal
1811,Progressive Rock
1811,Progressive Electronic
1812,Art Rock
1812,New Wave
1813,Blues
1814,Serialism
1814,Orchestral
1815,Standards
1815,Vocal Jazz
1816,Hard Rock
1817,Alternative Rock
1817,Post-Punk
1818,Film Score
1818,Spoken Word
1819,Sludge Metal
1820,Synthpop
1821,Film Score
1821,Krautrock
1821,Ambient
1822,New Wave
1822,Pop Rock
1823,Indie Rock
1823,Chamber Pop
1824,Nu Jazz
1824,IDM
1825,Psychedelic Rock
1825,Psychedelic Pop
1826,Canterbury Scene
1826,Jazz-Rock
1826,Progressive Rock
1827,Folk Rock
1827,Singer/Songwriter
1827,Acoustic Rock
1827,Contemporary Folk
1828,Heavy Metal
1828,US Power Metal
1828,Thrash Metal
1829,Avant-Garde Jazz
1830,Progressive Metal
1831,Progressive Rock
1831,Progressive Electronic
1832,Art Rock
1832,New Wave
1833,Blues
1834,Serialism
1834,Orchestral
1835,Standards
1835,Vocal Jazz
1836,Hard Rock
1837,Alternative Rock
1837,Post-Punk
1838,Film Score
1838,Spoken Word
1839,Sludge Metal
1840,Synthpop
1841,Film Score
1841,Krautrock
1841,Ambient
1842,Roots Reggae
1843,Singer/Songwriter
1843,Contemporary Folk
1843,Folk Pop
1844,Death Metal
1844,Symphonic Metal
1845,Chamber Folk
1845,Singer/Songwriter
1845,Psychedelic Folk
1846,Nouvelle chanson française
1846,Chanson
1847,Afrobeat
1848,Shoegaze
1849,Post-Minimalism
1849,Chamber Music
1849,Minimalism
1850,Alternative Rock
1851,Jazz-Rock
1852,Rockabilly
1853,Progressive Rock
1853,Christian Rock
