id_albuma,genre
1853,Symphonic Prog
1854,Film Score
1854,Cinematic Classical
1854,Orchestral
1854,Modern Classical
1855,Video Game Music
1855,Atmospheric Drum and Bass
1855,Sequencer &amp; Tracker
1856,Neo-Soul
1857,UK Hip Hop
1857,Electropop
1858,Experimental Rock
1858,Synth Punk
1859,Avant-Garde Jazz
1860,Death Metal
1860,Goregrind
1861,Singer/Songwriter
1861,Art Pop
1862,Piano Rock
1862,Alternative Rock
1863,Outsider House
1864,Blues Rock
1864,Electric Texas Blues
1865,Dub Poetry
1866,Alternative Rock
1867,Spiritual Jazz
1867,Modal Jazz
1868,Alternative Rock
1869,Hard Bop
1870,Proto-Punk
1870,Garage Rock
1870,Hard Rock
1871,Chamber Pop
1871,Indie Rock
1872,Screamo
1872,Emoviolence
1873,Atmospheric Black Metal
1874,Power Metal
1874,Progressive Metal
1874,Folk Metal
1875,Rock Opera
1875,Progressive Rock
1875,Progressive Metal
1876,Traditional Doom Metal
1876,Doom Metal
1877,Southern Hip Hop
1877,Conscious Hip Hop
1877,Political Hip Hop
1878,Rock in Opposition
1878,Avant-Prog
1879,Progressive Country
1879,Singer/Songwriter
1879,Country
1880,Post-Rock
1880,Experimental Rock
1881,Video Game Music
1881,Electronic
1882,Hard Rock
1882,Progressive Rock
1883,Experimental Hip Hop
1883,Abstract Hip Hop
1884,Minimalism
1885,Electric Texas Blues
1886,Post-Punk
1886,Experimental Rock
1886,Art Punk
1887,Progressive Electronic
1888,Singer/Songwriter
1888,Folk Rock
1889,Film Score
1889,Drone
1889,Electroacoustic
1890,Delta Blues
1891,MPB
1891,Singer/Songwriter
1892,Blues Rock
1892,Electric Texas Blues
1893,Bossa nova
1893,Samba-jazz
1894,Rap Metal
1894,Alternative Metal
1895,Psychedelic Folk
1895,Psychedelic Pop
1895,Avant-Folk
1896,European Free Jazz
1897,Big Band
1898,Dream Pop
1898,Ethereal Wave
1898,Ambient Pop
1899,Midwest Emo
1899,Emo-Pop
1900,Jazz Fusion
1901,Progressive Metal
1902,Samba-jazz
1902,Bossa nova
1903,Bebop
1904,Conscious Hip Hop
1905,Country Pop
1905,Baroque Pop
1905,Singer/Songwriter
1905,Television Music
1905,Psychedelic Pop
1906,Jazz-Rock
1906,Krautrock
1907,Film Score
1907,Jazz-Funk
1907,Lounge
1908,Post-Minimalism
1908,Film Score
1909,Hard Bop
1910,Avant-Garde Jazz
1911,Post-Punk
1912,Alternative R&amp;B
1912,Art Pop
1913,Indietronica
1914,New Wave
1914,Punk Rock
1915,Atmospheric Sludge Metal
1915,Post-Metal
1916,Heavy Metal
1916,Hard Rock
1916,Blues Rock
1917,Traditional Doom Metal
1917,Doom Metal
1918,Tropicália
1918,Psychedelic Pop
1918,Singer/Songwriter
1919,Black Metal
1920,Free Jazz
1921,British Folk Rock
1922,Jazz Fusion
1922,Post-Bop
1923,Ambient Techno
1923,Minimal Techno
1923,Ambient
1924,Progressive Rock
1924,Progressive Metal
1925,Contemporary Folk
1925,Singer/Songwriter
1925,Northern American Music
1926,Blues Rock
1927,Progressive Metal
1927,Heavy Metal
1928,Metalcore
1929,Progressive Rock
1929,Symphonic Prog
1929,Christian Rock
1930,Cool Jazz
1931,Singer/Songwriter
1931,Country Rock
1932,Singer/Songwriter
1933,Art Punk
1933,Post-Punk
1933,Experimental Rock
1934,Art Rock
1935,Britpop
1936,Progressive Rock
1936,Symphonic Prog
1937,Hard Bop
1938,Post-Punk
1938,Alternative Rock
1939,Indie Rock
1939,Indie Pop
1940,Krautrock
1940,Psychedelic Rock
1941,Indie Rock
1941,Noise Pop
1942,Symphonic Rock
1942,Art Rock
1942,Progressive Pop
1943,Instrumental Hip Hop
1943,Television Music
1944,Post-Punk
1944,New Wave
1945,Ambient
1946,Nova cançó
1946,Singer/Songwriter
1947,Jazz Fusion
1948,Southern Hip Hop
1948,Hardcore Hip Hop
1949,Post-Punk
1949,Indie Rock
1950,Big Beat
1950,Breakbeat
1951,Death Metal
1952,Progressive Metal
1953,Rockabilly
1953,Rock &amp; Roll
1954,Thrash Metal
1954,Technical Thrash Metal
1955,J-Pop
1955,Electropop
1956,Neo-Soul
1956,Singer/Songwriter
1957,Death Metal
1957,Progressive Metal
1958,Cowpunk
1958,Alternative Rock
1959,Zeuhl
1959,Film Score
1960,Post-Bop
1961,Canzone d&#39;autore
1962,Indie Pop
1963,Contemporary Folk
1963,Singer/Songwriter
1964,Singer/Songwriter
1964,Chamber Folk
1965,Math Rock
1965,J-Rock
1966,Baroque Pop
1967,Modern Classical
1967,Film Score
1968,Power Pop
1968,Singer/Songwriter
1969,Folk Rock
1969,Folk Pop
1969,Contemporary Folk
1970,New Wave
1971,Film Score
1972,Psychedelic Rock
1973,Hardcore Punk
1973,Sludge Metal
1974,Hard Bop
1975,New Age
1975,Flamenco nuevo
1976,Vocal Jazz
1977,Jazz Rap
1977,Gangsta Rap
1977,Conscious Hip Hop
1978,Avant-Prog
1978,Zeuhl
1979,Melodic Black Metal
1980,Singer/Songwriter
1980,Chamber Pop
1981,Hard Rock
1982,Progressive Rock
1982,Blues Rock
1983,Progressive Rock
1984,Noise Pop
1984,Neo-Psychedelia
1984,Alternative Rock
1985,MPB
1985,Samba-rock
1985,Samba Soul
1986,MPB
1986,Samba Soul
1987,Latin Alternative
1987,Art Rock
1988,Post-Bop
1989,Cabaret
1989,Film Soundtrack
1989,Show Tunes
1990,Singer/Songwriter
1990,Pop Rock
1991,Indie Pop
1991,Alternative Rock
1992,Progressive Metal
1993,Hard Rock
1993,Progressive Rock
1994,Reggae
1995,Electric Blues
1996,Punk Rock
1996,Alternative Rock
1997,Art Rock
1998,Symphonic Metal
1999,Americana
1999,Alt-Country
2000,Baroque Pop
2000,Traditional Pop
2001,Afro-Cuban Jazz
2001,Bolero
2002,Chicago Soul
2003,Instrumental Hip Hop
2003,West Coast Hip Hop
2004,Epic Doom Metal
2004,Doom Metal
2004,Heavy Metal
2005,Vaporwave
2005,Ambient
2006,Dream Pop
2006,Neo-Psychedelia
2007,Cool Jazz
2008,Film Score
2008,Horror Synth
2009,Pop Rock
2010,Hard Bop
2010,Post-Bop
2011,Soul
2011,Funk
2012,Spoken Word
2012,New Age
2013,Progressive Rock
2014,Singer/Songwriter
2015,Thrash Metal
2016,Epic Doom Metal
2016,Traditional Doom Metal
2016,Doom Metal
2017,Singer/Songwriter
2017,Folk Rock
2018,Totalism
2018,No Wave
2019,Progressive Metal
2020,Progressive Metal
2020,Gothic Metal
2021,Video Game Music
2021,Pop Rock
2022,Tape Music
2022,Ambient
2022,Minimalism
2023,Hard Rock
2024,Death Metal
2024,Black Metal
2025,Technical Thrash Metal
2026,Indie Rock
2026,Indie Folk
2027,Power Metal
2027,Heavy Metal
2027,US Power Metal
2028,Neo-Soul
2028,Contemporary R&amp;B
2029,Groove Metal
2029,Thrash Metal
2030,Motown Sound
2030,Soul
2031,Doom Metal
2031,Traditional Doom Metal
2032,Death Metal
2033,East Coast Hip Hop
2033,Hardcore Hip Hop
2034,Art Rock
2034,Avant-Prog
2034,Progressive Rock
2035,Progressive Rock
2035,Symphonic Prog
2036,Standards
2036,Vocal Jazz
2037,Film Soundtrack
2037,Film Score
2038,Punk Rock
2039,Avant-Garde Metal
2039,Progressive Metal
2040,Singer/Songwriter
2040,Art Pop
2041,Hardcore Hip Hop
2041,East Coast Hip Hop
2042,Ambient
2042,Post-Rock
2043,Jazz-Rock
2043,Progressive Rock
2043,Symphonic Prog
2044,Avant-Garde Jazz
2044,Post-Bop
2045,Indie Rock
2046,Noise Rock
2046,Experimental Rock
2047,Alternative Rock
2048,Gothic Rock
2049,Art Pop
2050,Disco
2051,Dream Pop
2051,Film Soundtrack
2052,Power Metal
2053,Cool Jazz
2053,Standards
2053,Jazz
2054,Piano Rock
2054,Singer/Songwriter
2055,Funk
2056,Atmospheric Black Metal
2056,Black Metal
2057,Latin Rock
2058,Lovers Rock
2059,Alternative Rock
2059,Singer/Songwriter
2060,Pop Rock
2060,Indie Rock
2061,Hard Bop
2062,Hard Rock
2062,Heavy Psych
2063,Progressive Rock
2063,Symphonic Prog
2063,Christian Rock
2064,Post-Minimalism
2064,Film Score
2065,Art Rock
2065,Experimental Rock
2065,Avant-Prog
2066,Djent
2066,Progressive Metal
2067,Jangle Pop
2067,Neo-Psychedelia
2067,Dream Pop
2068,Jazz Fusion
2069,Progressive Metal
2070,Psychedelic Rock
2070,Canterbury Scene
2071,Alternative Rock
2071,Power Pop
2072,Dancehall
2072,Reggae
2073,Progressive Electronic
2073,Video Game Music
2073,Ambient
2074,Jazz-Rock
2074,Jazz Fusion
2074,Canterbury Scene
2075,Art Rock
2075,Glam Rock
2076,Television Music
2076,Experimental
2076,Ambient
2077,Conscious Hip Hop
2078,Stoner Rock
2078,Space Rock
2079,Alt-Country
2079,Folk Rock
2080,Alternative Rock
2080,Indie Pop
2081,Rock
2081,Rhythm &amp; Blues
2081,Blue-Eyed Soul
2082,Funeral Doom Metal
2082,Death Doom Metal
2083,Heavy Metal
2084,Hard Rock
2085,Melodic Death Metal
2085,Power Metal
2086,Alternative Rock
2086,Post-Hardcore
2087,Black Metal
2088,Heavy Metal
2088,Rock Opera
2088,Progressive Metal
2089,Jazz
2090,Nueva canción española
2091,Chanson à texte
2092,Electronic
2092,Television Music
2092,Art Pop
2093,West Coast Hip Hop
2093,Conscious Hip Hop
2094,Stride
2095,Avant-Prog
2095,Progressive Rock
2096,Power Pop
2096,Garage Rock
2097,US Power Metal
2098,Vocal Jazz
2098,Standards
2099,Symphonic Prog
2099,Progressive Rock
2100,Atmospheric Sludge Metal
2101,Sophisti-Pop
2101,Art Pop
2102,Neue Deutsche Härte
2102,Industrial Metal
2103,Soul
2104,Groove Metal
2104,Alternative Metal
2104,Nu Metal
2105,Outlaw Country
2106,Ambient
2106,Dreampunk
2107,Progressive Folk
2107,Chamber Folk
2108,Lo-Fi / Slacker Rock
2108,Singer/Songwriter
2109,Latin Alternative
2109,Third Wave Ska
2110,Grindcore
2110,Powerviolence
2111,Neo-Psychedelia
2111,Dream Pop
2111,Space Rock
2111,Space Rock Revival
2112,Folk Rock
2112,Indie Folk
2112,Indie Pop
2113,Post-Punk
2113,Art Punk
2114,Progressive Rock
2114,Art Rock
2115,Art Pop
2116,Singer/Songwriter
2116,Chamber Pop
2116,Traditional Pop
2117,Canterbury Scene
2117,Jazz-Rock
2117,Progressive Rock
2118,Symphonic Prog
2118,Progressive Rock
2119,American Primitivism
2120,Piano Blues
2120,New Orleans Blues
2121,Avant-Garde Jazz
2122,Lo-Fi / Slacker Rock
2122,Power Pop
2123,Jazz-Rock
2124,Contemporary Folk
2124,Singer/Songwriter
2125,Conscious Hip Hop
2126,Modal Jazz
2126,Post-Bop
2126,Hard Bop
2127,Avant-Garde Jazz
2128,Video Game Music
2128,Alternative Metal
2129,Electric Texas Blues
2129,Electric Blues
2130,Rock
2130,Roots Rock
2131,Sludge Metal
2131,Progressive Metal
2131,Metalcore
2132,Glam Rock
2132,Proto-Punk
2132,Glam Punk
2133,Breakcore
2133,Jungle
2133,Dark Ambient
2134,Rock in Opposition
2135,Tribal Ambient
2135,Ambient
2136,Progressive Metal
2137,Chamber Pop
2137,Singer/Songwriter
2137,Indie Pop
2138,Indie Folk
2139,Post-Punk
2140,Art Rock
2140,Progressive Rock
2141,Punk Rock
2141,Pop Punk
2142,Hard Rock
2142,Heavy Metal
2143,Indie Rock
2144,Singer/Songwriter
2144,Pop Soul
2144,Art Pop
2145,Gothic Country
2145,Avant-Folk
2145,Alt-Country
2146,Progressive Rock
2146,Film Score
2147,Dub
2147,Reggae
2148,Punk Rock
2148,Art Punk
2149,Progressive Rock
2149,Art Rock
2150,Progressive Rock
2151,Progressive Folk
2151,British Folk Rock
2152,Doom Metal
2152,Epic Doom Metal
2152,Traditional Doom Metal
2153,Jazz-Rock
2153,Progressive Rock
2154,Progressive Metal
2155,Psychedelic Folk
2156,European Free Jazz
2157,Contemporary Folk
2157,English Folk Music
2157,Folk Baroque
2158,New Wave
2158,Pop Rock
2159,Klezmer
2160,Art Rock
2160,Glam Rock
2161,Britpop
2161,Alternative Rock
2162,French Hip Hop
2162,Boom Bap
2162,Hardcore Hip Hop
2163,Art Pop
2163,New Wave
2164,Krautrock
2164,Neoclassical New Age
2165,Pop Rock
2165,Singer/Songwriter
2166,Industrial
2167,Progressive Rock
2168,Progressive Rock
2168,Psychedelic Rock
2169,Nashville Sound
2169,Singer/Songwriter
2170,Rock in Opposition
2171,Instrumental Hip Hop
2171,West Coast Hip Hop
2172,Melodic Black Metal
2173,Electric Blues
2174,Indie Rock
2175,Singer/Songwriter
2175,Folk Rock
2175,Acoustic Rock
2176,Death Metal
2177,Rock Opera
2177,Hard Rock
2178,Americana
2178,Alt-Country
2178,Roots Rock
2179,Art Pop
2179,Progressive Pop
2180,Japanese Hardcore
2180,D-Beat
2180,Noisecore
2181,Folk Rock
2181,Alternative Rock
2182,Progressive Pop
2182,Pop Rock
2182,Progressive Rock
2183,Post-Punk
2184,Gothic Country
2184,Alt-Country
2185,Hard Rock
2185,Blues Rock
2185,Heavy Psych
2186,Black Metal
2186,Post-Metal
2186,Experimental Rock
2187,Industrial Rock
2187,Experimental Rock
2188,Film Score
2188,Electronic
2189,Power Metal
2190,Avant-Garde Jazz
2191,Noisecore
2191,Harsh Noise
2192,Psychedelic Pop
2192,Neo-Psychedelia
2193,Spiritual Jazz
2193,Avant-Garde Jazz
2194,Shoegaze
2195,Southern Soul
2196,Dub
2197,Spiritual Jazz
2197,Avant-Garde Jazz
2198,Jazz-Rock
2198,Progressive Rock
2198,Avant-Prog
2198,Art Rock
2199,Pub Rock
2199,British Blues
2200,Art Pop
2200,Progressive Pop
2201,Film Score
2201,Horror Synth
2202,Progressive Metal
2202,Rock Opera
2202,Progressive Rock
2203,Singer/Songwriter
2203,Acoustic Rock
2203,Indie Folk
2204,Contemporary Folk
2204,Singer/Songwriter
2205,Country Rock
2205,Singer/Songwriter
2206,Modern Classical
2206,Choral
2206,Christian Liturgical Music
2207,ECM Style Jazz
2208,Hard Rock
2208,AOR
2209,Singer/Songwriter
2209,Folk Rock
2210,Punk Blues
2210,Garage Rock
2211,Death Metal
2212,Blues Rock
2212,British Blues
2213,Alternative Rock
2214,East Coast Hip Hop
2214,Boom Bap
2214,Hardcore Hip Hop
2215,Progressive Rock
2215,Symphonic Prog
2216,Black Metal
2217,Stoner Rock
2218,Progressive Rock
2218,Rock Opera
2218,Symphonic Rock
2219,Hard Rock
2220,Progressive Rock
2220,Symphonic Prog
2221,Nu Jazz
2221,Wonky
2221,Jazz Fusion
2222,Post-Industrial
2222,Progressive Electronic
2223,Spiritual Jazz
2223,Modal Jazz
2224,Singer/Songwriter
2224,Piano Blues
2225,East Coast Hip Hop
2225,Gangsta Rap
2225,Hardcore Hip Hop
2226,Progressive Rock
2227,Hard Rock
2228,Pop Rock
2228,Art Pop
2229,Dream Pop
2229,Neo-Psychedelia
2230,Post-Punk
2231,Progressive Rock
2232,Progressive Rock
2232,Rock Opera
2233,Neo-Prog
2234,Standards
2234,Vocal Jazz
2235,Progressive Rock
2236,Progressive Rock
2237,Progressive Rock
2237,Symphonic Prog
2238,Space Ambient
2238,Progressive Electronic
2239,Melodic Death Metal
2240,Heartland Rock
2240,Punk Rock
2241,Jazz Fusion
2242,Symphonic Prog
2242,Progressive Rock
2243,Hard Rock
2243,Heavy Psych
2243,Psychedelic Rock
2244,IDM
2245,Power Pop
2245,Pop Rock
2245,Pub Rock
2246,Thrash Metal
2247,Power Metal
2247,Heavy Metal
2247,US Power Metal
2248,Heavy Metal
2248,US Power Metal
2249,Singer/Songwriter
2249,British Folk Rock
2250,Blues Rock
2250,Jam Band
2251,Bluegrass
2252,Art Pop
2253,Noise Pop
2253,Lo-Fi / Slacker Rock
2253,Emo
2254,Art Pop
2254,Baroque Pop
2255,Grunge
2255,Alternative Metal
2256,Blues Rock
2256,Southern Rock
2257,Singer/Songwriter
2257,Folk Rock
2258,Dance-Pop
2258,Contemporary R&amp;B
2258,Pop
2259,Experimental Rock
2259,Avant-Garde Metal
2259,Funk Metal
2260,Death Metal
2261,Progressive Rock
2262,American Folk Music
2262,Folk Rock
2262,Americana
2263,Screamo
2263,Emoviolence
2264,Death Metal
2265,Thrash Metal
2266,Melodic Death Metal
2267,Country Rock
2267,Blues Rock
2268,Singer/Songwriter
2268,Indie Folk
2269,Deathcore
2269,Progressive Metal
2269,Melodic Metalcore
2270,Electric Blues
2271,Jazz Fusion
2272,Noise Rock
2272,No Wave
2272,Industrial Rock
2273,No Wave
2274,Technical Death Metal
2275,Post-Punk
2276,Atmospheric Black Metal
2277,Progressive Rock
2277,Jazz-Rock
2277,Jazz Fusion
2278,Blues Rock
2278,Hard Rock
2278,Jam Band
2278,Psychedelic Rock
2279,Psychedelic Rock
2280,Post-Punk Revival
2280,Indie Rock
2281,Pop Rock
2281,Hard Rock
2282,Southern Hip Hop
2282,Gangsta Rap
2283,Progressive Rock
2283,Progressive Metal
2284,Indie Rock
2285,Americana
2285,Contemporary Folk
2285,Alt-Country
2286,EAI
2286,Free Improvisation
2286,Onkyo
2287,Poetry
2287,Chanson à texte
2288,Modal Jazz
2288,Post-Bop
2289,Progressive Rock
2289,Psychedelic Rock
2290,Post-Punk
2291,Drone Metal
2291,Shoegaze
2291,Post-Metal
2292,Chanson à texte
2293,Indie Rock
2293,Southern Rock
2294,Deep Funk
2294,Funk
2294,New Orleans R&amp;B
2295,Standards
2295,Country Pop
2296,Progressive Rock
2296,Symphonic Prog
2297,Heavy Metal
2298,Chicago Soul
2298,Soul
2299,Southern Soul
2299,Deep Soul
2300,Vocal Jazz
2300,Standards
2301,Synthpop
2301,New Wave
2301,Indietronica
2302,Slowcore
2303,Free Jazz
2304,Jangle Pop
2304,Indie Pop
2305,Hard Bop
2306,Gothic Metal
2307,Jazz Fusion
2307,Jazz-Rock
2308,Minimalism
2308,Electronic
2308,Microtonal Classical
2309,Post-Rock
2310,Alternative Metal
2311,Dub Techno
2311,Ambient Dub
2312,Alternative Metal
2312,Alternative Rock
2313,Progressive Rock
2314,Djent
2315,Nueva canción latinoamericana
2315,Mexican Music
2316,Progressive Metal
2317,Hard Rock
2317,Blues Rock
2318,Film Score
2318,Cinematic Classical
2319,Post-Hardcore
2319,Art Punk
2320,Avant-Garde Jazz
2321,Oi!
2322,Experimental Hip Hop
2322,East Coast Hip Hop
2323,Power Metal
2324,Film Score
2324,Dark Jazz
2325,Power Metal
2326,Power Metal
2327,Punk Rock
2328,Funk Rock
2328,Alternative Rock
2329,Art Pop
2329,Progressive Pop
2329,Indie Rock
2330,Mathcore
2331,Progressive Rock
2331,Jazz-Rock
2332,Nueva trova
2333,Jazz Rap
2333,Abstract Hip Hop
2334,Psychedelic Rock
2334,Progressive Rock
2335,Progressive Rock
2336,Southern Hip Hop
2336,Conscious Hip Hop
2337,Heavy Metal
2338,US Power Metal
2338,Heavy Metal
2338,Power Metal
2339,Death Metal
2340,Hard Bop
2341,Scottish Folk Music
2342,Experimental Rock
2343,New Wave
2344,Singer/Songwriter
2344,Folk Rock
2345,Disco
2345,Electronic
2346,Abstract Hip Hop
2347,Rock
2347,Pop Rock
2348,Comedy Rock
2348,Rock Opera
2348,Experimental Rock
2349,Progressive Rock
2349,Space Rock
2350,Sludge Metal
2351,Hindustani Classical Music
2352,Pop Rock
2352,Americana
2352,Roots Rock
2353,Progressive Metal
2354,Blackgaze
2354,Post-Metal
2354,Shoegaze
2355,Experimental
2356,Alternative Rock
2357,Gothic Metal
2357,Doom Metal
2358,Metalcore
2358,Mathcore
2359,East Coast Hip Hop
2359,Gangsta Rap
2359,Drumless
2360,Thrash Metal
2361,Post-Punk
2362,Hard Rock
2363,Samba-jazz
2363,Bossa nova
2364,Ambient
2364,Drone
2365,Ska Punk
2365,Third Wave Ska
2366,Folk Rock
2366,Singer/Songwriter
2367,Singer/Songwriter
2367,Folk Rock
2367,Alt-Country
2368,Canzone d&#39;autore
2368,Blues Rock
2368,Canzone napoletana
2369,Progressive Rock
2370,IDM
2371,Progressive Folk
2371,British Folk Rock
2371,Canterbury Scene
2372,Singer/Songwriter
2372,Indie Pop
2372,Pop Rock
2373,Tuvan Throat Singing
2374,Traditional Doom Metal
2374,Doom Metal
2375,Technical Death Metal
2375,Atmospheric Sludge Metal
2376,Piano Rock
2376,Singer/Songwriter
2376,Pop Rock
2377,Emocore
2377,Post-Hardcore
2378,Afro-Funk
2379,Progressive Metal
2380,Post-Hardcore
2380,Metalcore
2381,Jazz Fusion
2381,Progressive Rock
2382,Alternative Rock
2383,Pop Rock
2384,Emo
2384,Midwest Emo
2385,Progressive Folk
2385,Progressive Rock
2386,East Coast Hip Hop
2386,Boom Bap
2386,Hardcore Hip Hop
2387,MPB
2387,Singer/Songwriter
2387,Contemporary Folk
2388,Contemporary Folk
2389,Progressive Rock
2389,Symphonic Prog
2390,Progressive Rock
2391,Philly Soul
2392,Black Metal
2392,Thrash Metal
2393,Art Pop
2393,Progressive Pop
2394,British Folk Rock
2394,Progressive Folk
2394,Folk Baroque
2395,Hard Rock
2396,Technical Death Metal
2396,Progressive Metal
2397,Modal Jazz
2398,Blues Rock
2399,Doom Metal
2399,Gothic Metal
2400,Grunge
2400,Psychedelic Rock
2401,Glam Rock
2401,Hard Rock
2402,Hard Rock
2403,Heavy Metal
2403,Power Metal
2404,Viking Metal
2404,Black Metal
2405,Boom Bap
2405,West Coast Hip Hop
2406,Hardcore Hip Hop
2407,Hard Rock
2407,Heavy Metal
2408,Hard Rock
2408,Blues Rock
2408,Film Soundtrack
2409,Canterbury Scene
2409,Progressive Rock
2410,Progressive Pop
2410,Contemporary Folk
2410,Glam Rock
2411,Progressive Rock
2411,Jazz-Rock
2412,Indie Pop
2412,Synthpop
2413,NWOBHM
2413,Heavy Metal
2414,Horrorcore
2415,Death Metal
2416,Art Rock
2416,Progressive Rock
2417,East Coast Hip Hop
2417,Boom Bap
2418,Sound Collage
2418,Turntable Music
2418,Musique concrète
2418,Plunderphonics
2419,Pop Punk
2419,Punk Rock
2420,East Coast Hip Hop
2421,Pop Rock
2421,Baroque Pop
2422,Deathrock
2423,Avant-Garde Jazz
2423,Grindcore
2424,Psychedelic Rock
2424,Folk Rock
2425,Alternative Rock
2426,Dark Folk
2427,Symphonic Metal
2428,Screamo
2429,Singer/Songwriter
2429,Folk Pop
2429,Art Pop
2430,Avant-Prog
2430,Art Punk
2431,Heavy Metal
2432,Blues Rock
2433,Progressive Rock
2434,Blues Rock
2434,Electric Blues
2435,UK Hip Hop
2435,Electropop
2436,Drone Metal
2436,Sludge Metal
2437,Slowcore
2437,Folk Rock
2438,Art Rock
2438,Glam Rock
2438,Pop Rock
2439,British Folk Rock
2439,Psychedelic Folk
2439,Progressive Folk
2440,Jangle Pop
2440,Indie Pop
2441,Progressive Rock
2442,Art Pop
2442,Synthpop
2443,Big Beat
2444,Math Rock
2444,Post-Rock
2445,Singer/Songwriter
2445,Blues Rock
2445,Folk Rock
2446,Psychedelic Rock
2447,Black Metal
2447,Atmospheric Black Metal
2448,Soul
2448,Funk
2448,Film Score
2449,Post-Bop
2449,Modal Jazz
